Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> begin
    (19) body -> varsDef body .

    CBRACKET        reduce using rule 19 (body -> varsDef body .)
    RETURN          reduce using rule 19 (body -> varsDef body .)


state 76

    (20) body -> statements body .

    CBRACKET        reduce using rule 20 (body -> statements body .)
    RETURN          reduce using rule 20 (body -> statements body .)


state 77

    (78) ifCond -> ifCond ELSE . OBRACKET body CBRACKET

    OBRACKET        shift and go to state 95


state 78

    (42) assignmentDef -> ID ASSIGNMENT . expAssignment
    (43) expAssignment -> . expRelational EOF
    (44) expAssignment -> . returnCall EOF
    (45) expAssignment -> . classCall
    (47) expRelational -> . plusMinus
    (48) expRelational -> . plusMinus opRelational expRelational
    (46) returnCall -> . ID OPAREN paramCall CPAREN
    (66) classCall -> . ID MONEY ID OPAREN paramCall CPAREN EOF
    (55) plusMinus -> . multDiv
    (56) plusMinus -> . multDiv PLUS plusMinus
    (57) plusMinus -> . multDiv MINUS plusMinus
    (58) multDiv -> . expParen
    (59) multDiv -> . expParen MULTIPLY multDiv
    (60) multDiv -> . expParen DIVIDE multDiv
    (61) expParen -> . OPAREN expRelational CPAREN
    (62) expParen -> . varCte
    (72) varCte -> . INT
    (73) varCte -> . DEC
    (74) varCte -> . STRING
    (75) varCte -> . ID

    ID              shift and go to state 96
    OPAREN          shift and go to state 102
    INT             shift and go to state 106
    DEC             shift and go to state 107
    STRING          shift and go to state 108

    expAssignment                  shift and go to state 97
    expRelational                  shift and go to state 98
    returnCall                     shift and go to state 99
    classCall                      shift and go to state 100
    plusMinus                      shift and go to state 101
    multDiv                        shift and go to state 103
    expParen                       shift and go to state 104
    varCte                         shift and go to state 105

state 79

    (18) voidCall -> ID OPAREN . paramCall CPAREN EOF
    (15) paramCall -> . ID
    (16) paramCall -> . ID COMMA paramCall
    (17) paramCall -> . epsilon
    (82) epsilon -> .

    ID              shift and go to state 109
    CPAREN          reduce using rule 82 (epsilon -> .)

    paramCall                      shift and go to state 110
    epsilon                        shift and go to state 111

state 80

    (66) classCall -> ID MONEY . ID OPAREN paramCall CPAREN EOF

    ID              shift and go to state 112


state 81

    (79) input -> INPUT OPAREN . ID CPAREN EOF

    ID              shift and go to state 113


state 82

    (80) output -> OUTPUT OPAREN . expRelational CPAREN EOF
    (47) expRelational -> . plusMinus
    (48) expRelational -> . plusMinus opRelational expRelational
    (55) plusMinus -> . multDiv
    (56) plusMinus -> . multDiv PLUS plusMinus
    (57) plusMinus -> . multDiv MINUS plusMinus
    (58) multDiv -> . expParen
    (59) multDiv -> . expParen MULTIPLY multDiv
    (60) multDiv -> . expParen DIVIDE multDiv
    (61) expParen -> . OPAREN expRelational CPAREN
    (62) expParen -> . varCte
    (72) varCte -> . INT
    (73) varCte -> . DEC
    (74) varCte -> . STRING
    (75) varCte -> . ID

    OPAREN          shift and go to state 102
    INT             shift and go to state 106
    DEC             shift and go to state 107
    STRING          shift and go to state 108
    ID              shift and go to state 115

    expRelational                  shift and go to state 114
    plusMinus                      shift and go to state 101
    multDiv                        shift and go to state 103
    expParen                       shift and go to state 104
    varCte                         shift and go to state 105

state 83

    (76) whileCycle -> WHILE OPAREN . expRelational CPAREN OBRACKET body CBRACKET
    (47) expRelational -> . plusMinus
    (48) expRelational -> . plusMinus opRelational expRelational
    (55) plusMinus -> . multDiv
    (56) plusMinus -> . multDiv PLUS plusMinus
    (57) plusMinus -> . multDiv MINUS plusMinus
    (58) multDiv -> . expParen
    (59) multDiv -> . expParen MULTIPLY multDiv
    (60) multDiv -> . expParen DIVIDE multDiv
    (61) expParen -> . OPAREN expRelational CPAREN
    (62) expParen -> . varCte
    (72) varCte -> . INT
    (73) varCte -> . DEC
    (74) varCte -> . STRING
    (75) varCte -> . ID

    OPAREN          shift and go to state 102
    INT             shift and go to state 106
    DEC             shift and go to state 107
    STRING          shift and go to state 108
    ID              shift and go to state 115

    expRelational                  shift and go to state 116
    plusMinus                      shift and go to state 101
    multDiv                        shift and go to state 103
    expParen                       shift and go to state 104
    varCte                         shift and go to state 105

state 84

    (77) ifCond -> IF OPAREN . expRelational CPAREN OBRACKET body CBRACKET
    (47) expRelational -> . plusMinus
    (48) expRelational -> . plusMinus opRelational expRelational
    (55) plusMinus -> . multDiv
    (56) plusMinus -> . multDiv PLUS plusMinus
    (57) plusMinus -> . multDiv MINUS plusMinus
    (58) multDiv -> . expParen
    (59) multDiv -> . expParen MULTIPLY multDiv
    (60) multDiv -> . expParen DIVIDE multDiv
    (61) expParen -> . OPAREN expRelational CPAREN
    (62) expParen -> . varCte
    (72) varCte -> . INT
    (73) varCte -> . DEC
    (74) varCte -> . STRING
    (75) varCte -> . ID

    OPAREN          shift and go to state 102
    INT             shift and go to state 106
    DEC             shift and go to state 107
    STRING          shift and go to state 108
    ID              shift and go to state 115

    expRelational                  shift and go to state 117
    plusMinus                      shift and go to state 101
    multDiv                        shift and go to state 103
    expParen                       shift and go to state 104
    varCte                         shift and go to state 105

state 85

    (4) fxDef -> VOID FX pointFx ID OPAREN param pointFxParam CPAREN . OBRACKET body pointVars CBRACKET pointFxType fxDef

    OBRACKET        shift and go to state 118


state 86

    (13) param -> simpleType ID COMMA . param
    (12) param -> . simpleType ID
    (13) param -> . simpleType ID COMMA param
    (14) param -> . epsilon
    (67) simpleType -> . INT
    (68) simpleType -> . STRING
    (69) simpleType -> . DEC
    (70) simpleType -> . BOOL
    (82) epsilon -> .

    INT             shift and go to state 13
    STRING          shift and go to state 14
    DEC             shift and go to state 15
    BOOL            shift and go to state 16
    CPAREN          reduce using rule 82 (epsilon -> .)

    simpleType                     shift and go to state 42
    param                          shift and go to state 119
    epsilon                        shift and go to state 43

state 87

    (5) fxDef -> simpleType FX pointFx ID OPAREN param pointFxParam CPAREN . OBRACKET body pointVars RETURN ID EOF CBRACKET pointFxType fxDef

    OBRACKET        shift and go to state 120


state 88

    (63) classDef -> CLASS pointClass ID OBRACKET ATTRIBUTES COLON varsDef METHODS COLON . fxDef CBRACKET classDef
    (4) fxDef -> . VOID FX pointFx ID OPAREN param pointFxParam CPAREN OBRACKET body pointVars CBRACKET pointFxType fxDef
    (5) fxDef -> . simpleType FX pointFx ID OPAREN param pointFxParam CPAREN OBRACKET body pointVars RETURN ID EOF CBRACKET pointFxType fxDef
    (6) fxDef -> . epsilon
    (67) simpleType -> . INT
    (68) simpleType -> . STRING
    (69) simpleType -> . DEC
    (70) simpleType -> . BOOL
    (82) epsilon -> .

    VOID            shift and go to state 10
    INT             shift and go to state 13
    STRING          shift and go to state 14
    DEC             shift and go to state 15
    BOOL            shift and go to state 16
    CBRACKET        reduce using rule 82 (epsilon -> .)

    fxDef                          shift and go to state 121
    simpleType                     shift and go to state 11
    epsilon                        shift and go to state 12

state 89

    (29) varsDef -> VAR objType var . EOF

    EOF             shift and go to state 122


state 90

    (35) var -> varsType .
    (36) var -> varsType . COMMA var

    EOF             reduce using rule 35 (var -> varsType .)
    COMMA           shift and go to state 123


state 91

    (37) varsType -> ID .
    (40) arrDef -> ID . OSQUAREBR varCte CSQUAREBR

    COMMA           reduce using rule 37 (varsType -> ID .)
    EOF             reduce using rule 37 (varsType -> ID .)
    OSQUAREBR       shift and go to state 124


state 92

    (38) varsType -> arrDef .
    (41) matrixDef -> arrDef . OSQUAREBR varCte CSQUAREBR

    COMMA           reduce using rule 38 (varsType -> arrDef .)
    EOF             reduce using rule 38 (varsType -> arrDef .)
    OSQUAREBR       shift and go to state 125


state 93

    (39) varsType -> matrixDef .

    COMMA           reduce using rule 39 (varsType -> matrixDef .)
    EOF             reduce using rule 39 (varsType -> matrixDef .)


state 94

    (30) varsDef -> VAR varSimpleType var . EOF

    EOF             shift and go to state 126


state 95

    (78) ifCond -> ifCond ELSE OBRACKET . body CBRACKET
    (19) body -> . varsDef body
    (20) body -> . statements body
    (21) body -> . epsilon
    (29) varsDef -> . VAR objType var EOF
    (30) varsDef -> . VAR varSimpleType var EOF
    (22) statements -> . assignmentDef
    (23) statements -> . input
    (24) statements -> . output
    (25) statements -> . voidCall
    (26) statements -> . whileCycle
    (27) statements -> . ifCond
    (28) statements -> . classCall
    (82) epsilon -> .
    (42) assignmentDef -> . ID ASSIGNMENT expAssignment
    (79) input -> . INPUT OPAREN ID CPAREN EOF
    (80) output -> . OUTPUT OPAREN expRelational CPAREN EOF
    (18) voidCall -> . ID OPAREN paramCall CPAREN EOF
    (76) whileCycle -> . WHILE OPAREN expRelational CPAREN OBRACKET body CBRACKET
    (77) ifCond -> . IF OPAREN expRelational CPAREN OBRACKET body CBRACKET
    (78) ifCond -> . ifCond ELSE OBRACKET body CBRACKET
    (66) classCall -> . ID MONEY ID OPAREN paramCall CPAREN EOF

    VAR             shift and go to state 46
    CBRACKET        reduce using rule 82 (epsilon -> .)
    ID              shift and go to state 58
    INPUT           shift and go to state 59
    OUTPUT          shift and go to state 60
    WHILE           shift and go to state 61
    IF              shift and go to state 62

    ifCond                         shift and go to state 56
    body                           shift and go to state 127
    varsDef                        shift and go to state 48
    statements                     shift and go to state 49
    epsilon                        shift and go to state 50
    assignmentDef                  shift and go to state 51
    input                          shift and go to state 52
    output                         shift and go to state 53
    voidCall                       shift and go to state 54
    whileCycle                     shift and go to state 55
    classCall                      shift and go to state 57

state 96

    (46) returnCall -> ID . OPAREN paramCall CPAREN
    (66) classCall -> ID . MONEY ID OPAREN paramCall CPAREN EOF
    (75) varCte -> ID .

    OPAREN          shift and go to state 128
    MONEY           shift and go to state 80
    MULTIPLY        reduce using rule 75 (varCte -> ID .)
    DIVIDE          reduce using rule 75 (varCte -> ID .)
    PLUS            reduce using rule 75 (varCte -> ID .)
    MINUS           reduce using rule 75 (varCte -> ID .)
    EQUAL           reduce using rule 75 (varCte -> ID .)
    DIFFERENT       reduce using rule 75 (varCte -> ID .)
    GREATERTHAN     reduce using rule 75 (varCte -> ID .)
    GREATERTHANEQ   reduce using rule 75 (varCte -> ID .)
    LESSTHAN        reduce using rule 75 (varCte -> ID .)
    LESSTHANEQ      reduce using rule 75 (varCte -> ID .)
    EOF             reduce using rule 75 (varCte -> ID .)


state 97

    (42) assignmentDef -> ID ASSIGNMENT expAssignment .

    VAR             reduce using rule 42 (assignmentDef -> ID ASSIGNMENT expAssignment .)
    ID              reduce using rule 42 (assignmentDef -> ID ASSIGNMENT expAssignment .)
    INPUT           reduce using rule 42 (assignmentDef -> ID ASSIGNMENT expAssignment .)
    OUTPUT          reduce using rule 42 (assignmentDef -> ID ASSIGNMENT expAssignment .)
    WHILE           reduce using rule 42 (assignmentDef -> ID ASSIGNMENT expAssignment .)
    IF              reduce using rule 42 (assignmentDef -> ID ASSIGNMENT expAssignment .)
    CBRACKET        reduce using rule 42 (assignmentDef -> ID ASSIGNMENT expAssignment .)
    RETURN          reduce using rule 42 (assignmentDef -> ID ASSIGNMENT expAssignment .)


state 98

    (43) expAssignment -> expRelational . EOF

    EOF             shift and go to state 129


state 99

    (44) expAssignment -> returnCall . EOF

    EOF             shift and go to state 130


state 100

    (45) expAssignment -> classCall .

    VAR             reduce using rule 45 (expAssignment -> classCall .)
    ID              reduce using rule 45 (expAssignment -> classCall .)
    INPUT           reduce using rule 45 (expAssignment -> classCall .)
    OUTPUT          reduce using rule 45 (expAssignment -> classCall .)
    WHILE           reduce using rule 45 (expAssignment -> classCall .)
    IF              reduce using rule 45 (expAssignment -> classCall .)
    CBRACKET        reduce using rule 45 (expAssignment -> classCall .)
    RETURN          reduce using rule 45 (expAssignment -> classCall .)


state 101

    (47) expRelational -> plusMinus .
    (48) expRelational -> plusMinus . opRelational expRelational
    (49) opRelational -> . EQUAL
    (50) opRelational -> . DIFFERENT
    (51) opRelational -> . GREATERTHAN
    (52) opRelational -> . GREATERTHANEQ
    (53) opRelational -> . LESSTHAN
    (54) opRelational -> . LESSTHANEQ

    EOF             reduce using rule 47 (expRelational -> plusMinus .)
    CPAREN          reduce using rule 47 (expRelational -> plusMinus .)
    EQUAL           shift and go to state 132
    DIFFERENT       shift and go to state 133
    GREATERTHAN     shift and go to state 134
    GREATERTHANEQ   shift and go to state 135
    LESSTHAN        shift and go to state 136
    LESSTHANEQ      shift and go to state 137

    opRelational                   shift and go to state 131

state 102

    (61) expParen -> OPAREN . expRelational CPAREN
    (47) expRelational -> . plusMinus
    (48) expRelational -> . plusMinus opRelational expRelational
    (55) plusMinus -> . multDiv
    (56) plusMinus -> . multDiv PLUS plusMinus
    (57) plusMinus -> . multDiv MINUS plusMinus
    (58) multDiv -> . expParen
    (59) multDiv -> . expParen MULTIPLY multDiv
    (60) multDiv -> . expParen DIVIDE multDiv
    (61) expParen -> . OPAREN expRelational CPAREN
    (62) expParen -> . varCte
    (72) varCte -> . INT
    (73) varCte -> . DEC
    (74) varCte -> . STRING
    (75) varCte -> . ID

    OPAREN          shift and go to state 102
    INT             shift and go to state 106
    DEC             shift and go to state 107
    STRING          shift and go to state 108
    ID              shift and go to state 115

    expRelational                  shift and go to state 138
    plusMinus                      shift and go to state 101
    multDiv                        shift and go to state 103
    expParen                       shift and go to state 104
    varCte                         shift and go to state 105

state 103

    (55) plusMinus -> multDiv .
    (56) plusMinus -> multDiv . PLUS plusMinus
    (57) plusMinus -> multDiv . MINUS plusMinus

    EQUAL           reduce using rule 55 (plusMinus -> multDiv .)
    DIFFERENT       reduce using rule 55 (plusMinus -> multDiv .)
    GREATERTHAN     reduce using rule 55 (plusMinus -> multDiv .)
    GREATERTHANEQ   reduce using rule 55 (plusMinus -> multDiv .)
    LESSTHAN        reduce using rule 55 (plusMinus -> multDiv .)
    LESSTHANEQ      reduce using rule 55 (plusMinus -> multDiv .)
    EOF             reduce using rule 55 (plusMinus -> multDiv .)
    CPAREN          reduce using rule 55 (plusMinus -> multDiv .)
    PLUS            shift and go to state 139
    MINUS           shift and go to state 140


state 104

    (58) multDiv -> expParen .
    (59) multDiv -> expParen . MULTIPLY multDiv
    (60) multDiv -> expParen . DIVIDE multDiv

    PLUS            reduce using rule 58 (multDiv -> expParen .)
    MINUS           reduce using rule 58 (multDiv -> expParen .)
    EQUAL           reduce using rule 58 (multDiv -> expParen .)
    DIFFERENT       reduce using rule 58 (multDiv -> expParen .)
    GREATERTHAN     reduce using rule 58 (multDiv -> expParen .)
    GREATERTHANEQ   reduce using rule 58 (multDiv -> expParen .)
    LESSTHAN        reduce using rule 58 (multDiv -> expParen .)
    LESSTHANEQ      reduce using rule 58 (multDiv -> expParen .)
    EOF             reduce using rule 58 (multDiv -> expParen .)
    CPAREN          reduce using rule 58 (multDiv -> expParen .)
    MULTIPLY        shift and go to state 141
    DIVIDE          shift and go to state 142


state 105

    (62) expParen -> varCte .

    MULTIPLY        reduce using rule 62 (expParen -> varCte .)
    DIVIDE          reduce using rule 62 (expParen -> varCte .)
    PLUS            reduce using rule 62 (expParen -> varCte .)
    MINUS           reduce using rule 62 (expParen -> varCte .)
    EQUAL           reduce using rule 62 (expParen -> varCte .)
    DIFFERENT       reduce using rule 62 (expParen -> varCte .)
    GREATERTHAN     reduce using rule 62 (expParen -> varCte .)
    GREATERTHANEQ   reduce using rule 62 (expParen -> varCte .)
    LESSTHAN        reduce using rule 62 (expParen -> varCte .)
    LESSTHANEQ      reduce using rule 62 (expParen -> varCte .)
    EOF             reduce using rule 62 (expParen -> varCte .)
    CPAREN          reduce using rule 62 (expParen -> varCte .)


state 106

    (72) varCte -> INT .

    MULTIPLY        reduce using rule 72 (varCte -> INT .)
    DIVIDE          reduce using rule 72 (varCte -> INT .)
    PLUS            reduce using rule 72 (varCte -> INT .)
    MINUS           reduce using rule 72 (varCte -> INT .)
    EQUAL           reduce using rule 72 (varCte -> INT .)
    DIFFERENT       reduce using rule 72 (varCte -> INT .)
    GREATERTHAN     reduce using rule 72 (varCte -> INT .)
    GREATERTHANEQ   reduce using rule 72 (varCte -> INT .)
    LESSTHAN        reduce using rule 72 (varCte -> INT .)
    LESSTHANEQ      reduce using rule 72 (varCte -> INT .)
    EOF             reduce using rule 72 (varCte -> INT .)
    CPAREN          reduce using rule 72 (varCte -> INT .)
    CSQUAREBR       reduce using rule 72 (varCte -> INT .)


state 107

    (73) varCte -> DEC .

    MULTIPLY        reduce using rule 73 (varCte -> DEC .)
    DIVIDE          reduce using rule 73 (varCte -> DEC .)
    PLUS            reduce using rule 73 (varCte -> DEC .)
    MINUS           reduce using rule 73 (varCte -> DEC .)
    EQUAL           reduce using rule 73 (varCte -> DEC .)
    DIFFERENT       reduce using rule 73 (varCte -> DEC .)
    GREATERTHAN     reduce using rule 73 (varCte -> DEC .)
    GREATERTHANEQ   reduce using rule 73 (varCte -> DEC .)
    LESSTHAN        reduce using rule 73 (varCte -> DEC .)
    LESSTHANEQ      reduce using rule 73 (varCte -> DEC .)
    EOF             reduce using rule 73 (varCte -> DEC .)
    CPAREN          reduce using rule 73 (varCte -> DEC .)
    CSQUAREBR       reduce using rule 73 (varCte -> DEC .)


state 108

    (74) varCte -> STRING .

    MULTIPLY        reduce using rule 74 (varCte -> STRING .)
    DIVIDE          reduce using rule 74 (varCte -> STRING .)
    PLUS            reduce using rule 74 (varCte -> STRING .)
    MINUS           reduce using rule 74 (varCte -> STRING .)
    EQUAL           reduce using rule 74 (varCte -> STRING .)
    DIFFERENT       reduce using rule 74 (varCte -> STRING .)
    GREATERTHAN     reduce using rule 74 (varCte -> STRING .)
    GREATERTHANEQ   reduce using rule 74 (varCte -> STRING .)
    LESSTHAN        reduce using rule 74 (varCte -> STRING .)
    LESSTHANEQ      reduce using rule 74 (varCte -> STRING .)
    EOF             reduce using rule 74 (varCte -> STRING .)
    CPAREN          reduce using rule 74 (varCte -> STRING .)
    CSQUAREBR       reduce using rule 74 (varCte -> STRING .)


state 109

    (15) paramCall -> ID .
    (16) paramCall -> ID . COMMA paramCall

    CPAREN          reduce using rule 15 (paramCall -> ID .)
    COMMA           shift and go to state 143


state 110

    (18) voidCall -> ID OPAREN paramCall . CPAREN EOF

    CPAREN          shift and go to state 144


state 111

    (17) paramCall -> epsilon .

    CPAREN          reduce using rule 17 (paramCall -> epsilon .)


state 112

    (66) classCall -> ID MONEY ID . OPAREN paramCall CPAREN EOF

    OPAREN          shift and go to state 145


state 113

    (79) input -> INPUT OPAREN ID . CPAREN EOF

    CPAREN          shift and go to state 146


state 114

    (80) output -> OUTPUT OPAREN expRelational . CPAREN EOF

    CPAREN          shift and go to state 147


state 115

    (75) varCte -> ID .

    MULTIPLY        reduce using rule 75 (varCte -> ID .)
    DIVIDE          reduce using rule 75 (varCte -> ID .)
    PLUS            reduce using rule 75 (varCte -> ID .)
    MINUS           reduce using rule 75 (varCte -> ID .)
    EQUAL           reduce using rule 75 (varCte -> ID .)
    DIFFERENT       reduce using rule 75 (varCte -> ID .)
    GREATERTHAN     reduce using rule 75 (varCte -> ID .)
    GREATERTHANEQ   reduce using rule 75 (varCte -> ID .)
    LESSTHAN        reduce using rule 75 (varCte -> ID .)
    LESSTHANEQ      reduce using rule 75 (varCte -> ID .)
    CPAREN          reduce using rule 75 (varCte -> ID .)
    CSQUAREBR       reduce using rule 75 (varCte -> ID .)
    EOF             reduce using rule 75 (varCte -> ID .)


state 116

    (76) whileCycle -> WHILE OPAREN expRelational . CPAREN OBRACKET body CBRACKET

    CPAREN          shift and go to state 148


state 117

    (77) ifCond -> IF OPAREN expRelational . CPAREN OBRACKET body CBRACKET

    CPAREN          shift and go to state 149


state 118

    (4) fxDef -> VOID FX pointFx ID OPAREN param pointFxParam CPAREN OBRACKET . body pointVars CBRACKET pointFxType fxDef
    (19) body -> . varsDef body
    (20) body -> . statements body
    (21) body -> . epsilon
    (29) varsDef -> . VAR objType var EOF
    (30) varsDef -> . VAR varSimpleType var EOF
    (22) statements -> . assignmentDef
    (23) statements -> . input
    (24) statements -> . output
    (25) statements -> . voidCall
    (26) statements -> . whileCycle
    (27) statements -> . ifCond
    (28) statements -> . classCall
    (82) epsilon -> .
    (42) assignmentDef -> . ID ASSIGNMENT expAssignment
    (79) input -> . INPUT OPAREN ID CPAREN EOF
    (80) output -> . OUTPUT OPAREN expRelational CPAREN EOF
    (18) voidCall -> . ID OPAREN paramCall CPAREN EOF
    (76) whileCycle -> . WHILE OPAREN expRelational CPAREN OBRACKET body CBRACKET
    (77) ifCond -> . IF OPAREN expRelational CPAREN OBRACKET body CBRACKET
    (78) ifCond -> . ifCond ELSE OBRACKET body CBRACKET
    (66) classCall -> . ID MONEY ID OPAREN paramCall CPAREN EOF

    VAR             shift and go to state 46
    CBRACKET        reduce using rule 82 (epsilon -> .)
    ID              shift and go to state 58
    INPUT           shift and go to state 59
    OUTPUT          shift and go to state 60
    WHILE           shift and go to state 61
    IF              shift and go to state 62

    body                           shift and go to state 150
    varsDef                        shift and go to state 48
    statements                     shift and go to state 49
    epsilon                        shift and go to state 50
    assignmentDef                  shift and go to state 51
    input                          shift and go to state 52
    output                         shift and go to state 53
    voidCall                       shift and go to state 54
    whileCycle                     shift and go to state 55
    ifCond                         shift and go to state 56
    classCall                      shift and go to state 57

state 119

    (13) param -> simpleType ID COMMA param .

    CPAREN          reduce using rule 13 (param -> simpleType ID COMMA param .)


state 120

    (5) fxDef -> simpleType FX pointFx ID OPAREN param pointFxParam CPAREN OBRACKET . body pointVars RETURN ID EOF CBRACKET pointFxType fxDef
    (19) body -> . varsDef body
    (20) body -> . statements body
    (21) body -> . epsilon
    (29) varsDef -> . VAR objType var EOF
    (30) varsDef -> . VAR varSimpleType var EOF
    (22) statements -> . assignmentDef
    (23) statements -> . input
    (24) statements -> . output
    (25) statements -> . voidCall
    (26) statements -> . whileCycle
    (27) statements -> . ifCond
    (28) statements -> . classCall
    (82) epsilon -> .
    (42) assignmentDef -> . ID ASSIGNMENT expAssignment
    (79) input -> . INPUT OPAREN ID CPAREN EOF
    (80) output -> . OUTPUT OPAREN expRelational CPAREN EOF
    (18) voidCall -> . ID OPAREN paramCall CPAREN EOF
    (76) whileCycle -> . WHILE OPAREN expRelational CPAREN OBRACKET body CBRACKET
    (77) ifCond -> . IF OPAREN expRelational CPAREN OBRACKET body CBRACKET
    (78) ifCond -> . ifCond ELSE OBRACKET body CBRACKET
    (66) classCall -> . ID MONEY ID OPAREN paramCall CPAREN EOF

    VAR             shift and go to state 46
    RETURN          reduce using rule 82 (epsilon -> .)
    ID              shift and go to state 58
    INPUT           shift and go to state 59
    OUTPUT          shift and go to state 60
    WHILE           shift and go to state 61
    IF              shift and go to state 62

    body                           shift and go to state 151
    varsDef                        shift and go to state 48
    statements                     shift and go to state 49
    epsilon                        shift and go to state 50
    assignmentDef                  shift and go to state 51
    input                          shift and go to state 52
    output                         shift and go to state 53
    voidCall                       shift and go to state 54
    whileCycle                     shift and go to state 55
    ifCond                         shift and go to state 56
    classCall                      shift and go to state 57

state 121

    (63) classDef -> CLASS pointClass ID OBRACKET ATTRIBUTES COLON varsDef METHODS COLON fxDef . CBRACKET classDef

    CBRACKET        shift and go to state 152


state 122

    (29) varsDef -> VAR objType var EOF .

    METHODS         reduce using rule 29 (varsDef -> VAR objType var EOF .)
    VAR             reduce using rule 29 (varsDef -> VAR objType var EOF .)
    ID              reduce using rule 29 (varsDef -> VAR objType var EOF .)
    INPUT           reduce using rule 29 (varsDef -> VAR objType var EOF .)
    OUTPUT          reduce using rule 29 (varsDef -> VAR objType var EOF .)
    WHILE           reduce using rule 29 (varsDef -> VAR objType var EOF .)
    IF              reduce using rule 29 (varsDef -> VAR objType var EOF .)
    CBRACKET        reduce using rule 29 (varsDef -> VAR objType var EOF .)
    RETURN          reduce using rule 29 (varsDef -> VAR objType var EOF .)


state 123

    (36) var -> varsType COMMA . var
    (35) var -> . varsType
    (36) var -> . varsType COMMA var
    (37) varsType -> . ID
    (38) varsType -> . arrDef
    (39) varsType -> . matrixDef
    (40) arrDef -> . ID OSQUAREBR varCte CSQUAREBR
    (41) matrixDef -> . arrDef OSQUAREBR varCte CSQUAREBR

    ID              shift and go to state 91

    varsType                       shift and go to state 90
    var                            shift and go to state 153
    arrDef                         shift and go to state 92
    matrixDef                      shift and go to state 93

state 124

    (40) arrDef -> ID OSQUAREBR . varCte CSQUAREBR
    (72) varCte -> . INT
    (73) varCte -> . DEC
    (74) varCte -> . STRING
    (75) varCte -> . ID

    INT             shift and go to state 106
    DEC             shift and go to state 107
    STRING          shift and go to state 108
    ID              shift and go to state 115

    varCte                         shift and go to state 154

state 125

    (41) matrixDef -> arrDef OSQUAREBR . varCte CSQUAREBR
    (72) varCte -> . INT
    (73) varCte -> . DEC
    (74) varCte -> . STRING
    (75) varCte -> . ID

    INT             shift and go to state 106
    DEC             shift and go to state 107
    STRING          shift and go to state 108
    ID              shift and go to state 115

    varCte                         shift and go to state 155

state 126

    (30) varsDef -> VAR varSimpleType var EOF .

    METHODS         reduce using rule 30 (varsDef -> VAR varSimpleType var EOF .)
    VAR             reduce using rule 30 (varsDef -> VAR varSimpleType var EOF .)
    ID              reduce using rule 30 (varsDef -> VAR varSimpleType var EOF .)
    INPUT           reduce using rule 30 (varsDef -> VAR varSimpleType var EOF .)
    OUTPUT          reduce using rule 30 (varsDef -> VAR varSimpleType var EOF .)
    WHILE           reduce using rule 30 (varsDef -> VAR varSimpleType var EOF .)
    IF              reduce using rule 30 (varsDef -> VAR varSimpleType var EOF .)
    CBRACKET        reduce using rule 30 (varsDef -> VAR varSimpleType var EOF .)
    RETURN          reduce using rule 30 (varsDef -> VAR varSimpleType var EOF .)


state 127

    (78) ifCond -> ifCond ELSE OBRACKET body . CBRACKET

    CBRACKET        shift and go to state 156


state 128

    (46) returnCall -> ID OPAREN . paramCall CPAREN
    (15) paramCall -> . ID
    (16) paramCall -> . ID COMMA paramCall
    (17) paramCall -> . epsilon
    (82) epsilon -> .

    ID              shift and go to state 109
    CPAREN          reduce using rule 82 (epsilon -> .)

    paramCall                      shift and go to state 157
    epsilon                        shift and go to state 111

state 129

    (43) expAssignment -> expRelational EOF .

    VAR             reduce using rule 43 (expAssignment -> expRelational EOF .)
    ID              reduce using rule 43 (expAssignment -> expRelational EOF .)
    INPUT           reduce using rule 43 (expAssignment -> expRelational EOF .)
    OUTPUT          reduce using rule 43 (expAssignment -> expRelational EOF .)
    WHILE           reduce using rule 43 (expAssignment -> expRelational EOF .)
    IF              reduce using rule 43 (expAssignment -> expRelational EOF .)
    CBRACKET        reduce using rule 43 (expAssignment -> expRelational EOF .)
    RETURN          reduce using rule 43 (expAssignment -> expRelational EOF .)


state 130

    (44) expAssignment -> returnCall EOF .

    VAR             reduce using rule 44 (expAssignment -> returnCall EOF .)
    ID              reduce using rule 44 (expAssignment -> returnCall EOF .)
    INPUT           reduce using rule 44 (expAssignment -> returnCall EOF .)
    OUTPUT          reduce using rule 44 (expAssignment -> returnCall EOF .)
    WHILE           reduce using rule 44 (expAssignment -> returnCall EOF .)
    IF              reduce using rule 44 (expAssignment -> returnCall EOF .)
    CBRACKET        reduce using rule 44 (expAssignment -> returnCall EOF .)
    RETURN          reduce using rule 44 (expAssignment -> returnCall EOF .)


state 131

    (48) expRelational -> plusMinus opRelational . expRelational
    (47) expRelational -> . plusMinus
    (48) expRelational -> . plusMinus opRelational expRelational
    (55) plusMinus -> . multDiv
    (56) plusMinus -> . multDiv PLUS plusMinus
    (57) plusMinus -> . multDiv MINUS plusMinus
    (58) multDiv -> . expParen
