Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> begin
    (44) arrDef -> . ID OSQUAREBR varCte CSQUAREBR
    (45) matrixDef -> . arrDef OSQUAREBR varCte CSQUAREBR

    ID              shift and go to state 95

    var                            shift and go to state 93
    varsType                       shift and go to state 94
    arrDef                         shift and go to state 96
    matrixDef                      shift and go to state 97

state 75

    (34) varsDef -> VAR varSimpleType . var EOF
    (39) var -> . varsType
    (40) var -> . varsType COMMA var
    (41) varsType -> . ID
    (42) varsType -> . arrDef
    (43) varsType -> . matrixDef
    (44) arrDef -> . ID OSQUAREBR varCte CSQUAREBR
    (45) matrixDef -> . arrDef OSQUAREBR varCte CSQUAREBR

    ID              shift and go to state 95

    var                            shift and go to state 98
    varsType                       shift and go to state 94
    arrDef                         shift and go to state 96
    matrixDef                      shift and go to state 97

state 76

    (78) objType -> ID .

    ID              reduce using rule 78 (objType -> ID .)


state 77

    (35) varSimpleType -> INT .

    ID              reduce using rule 35 (varSimpleType -> INT .)


state 78

    (36) varSimpleType -> STRING .

    ID              reduce using rule 36 (varSimpleType -> STRING .)


state 79

    (37) varSimpleType -> DEC .

    ID              reduce using rule 37 (varSimpleType -> DEC .)


state 80

    (38) varSimpleType -> BOOL .

    ID              reduce using rule 38 (varSimpleType -> BOOL .)


state 81

    (85) ifCond -> ifCond ELSE . OBRACKET body CBRACKET

    OBRACKET        shift and go to state 99


state 82

    (46) assignmentDef -> ID ASSIGNMENT . expAssignment
    (47) expAssignment -> . expRelational EOF
    (48) expAssignment -> . returnCall EOF
    (49) expAssignment -> . classCall
    (51) expRelational -> . plusMinus
    (52) expRelational -> . plusMinus opRelational expRelational
    (50) returnCall -> . ID OPAREN paramCall CPAREN
    (73) classCall -> . ID MONEY ID OPAREN paramCall CPAREN EOF
    (59) plusMinus -> . multDiv
    (60) plusMinus -> . multDiv PLUS plusMinus
    (61) plusMinus -> . multDiv MINUS plusMinus
    (62) multDiv -> . expParen
    (63) multDiv -> . expParen MULTIPLY multDiv
    (64) multDiv -> . expParen DIVIDE multDiv
    (65) expParen -> . OPAREN expRelational CPAREN
    (66) expParen -> . varCte
    (79) varCte -> . INT
    (80) varCte -> . DEC
    (81) varCte -> . STRING
    (82) varCte -> . ID

    ID              shift and go to state 100
    OPAREN          shift and go to state 106
    INT             shift and go to state 110
    DEC             shift and go to state 111
    STRING          shift and go to state 112

    expAssignment                  shift and go to state 101
    expRelational                  shift and go to state 102
    returnCall                     shift and go to state 103
    classCall                      shift and go to state 104
    plusMinus                      shift and go to state 105
    multDiv                        shift and go to state 107
    expParen                       shift and go to state 108
    varCte                         shift and go to state 109

state 83

    (22) voidCall -> ID OPAREN . paramCall CPAREN EOF
    (19) paramCall -> . ID
    (20) paramCall -> . ID COMMA paramCall
    (21) paramCall -> . epsilon
    (89) epsilon -> .

    ID              shift and go to state 113
    CPAREN          reduce using rule 89 (epsilon -> .)

    paramCall                      shift and go to state 114
    epsilon                        shift and go to state 115

state 84

    (73) classCall -> ID MONEY . ID OPAREN paramCall CPAREN EOF

    ID              shift and go to state 116


state 85

    (86) input -> INPUT OPAREN . ID CPAREN EOF

    ID              shift and go to state 117


state 86

    (87) output -> OUTPUT OPAREN . expRelational CPAREN EOF
    (51) expRelational -> . plusMinus
    (52) expRelational -> . plusMinus opRelational expRelational
    (59) plusMinus -> . multDiv
    (60) plusMinus -> . multDiv PLUS plusMinus
    (61) plusMinus -> . multDiv MINUS plusMinus
    (62) multDiv -> . expParen
    (63) multDiv -> . expParen MULTIPLY multDiv
    (64) multDiv -> . expParen DIVIDE multDiv
    (65) expParen -> . OPAREN expRelational CPAREN
    (66) expParen -> . varCte
    (79) varCte -> . INT
    (80) varCte -> . DEC
    (81) varCte -> . STRING
    (82) varCte -> . ID

    OPAREN          shift and go to state 106
    INT             shift and go to state 110
    DEC             shift and go to state 111
    STRING          shift and go to state 112
    ID              shift and go to state 119

    expRelational                  shift and go to state 118
    plusMinus                      shift and go to state 105
    multDiv                        shift and go to state 107
    expParen                       shift and go to state 108
    varCte                         shift and go to state 109

state 87

    (83) whileCycle -> WHILE OPAREN . expRelational CPAREN OBRACKET body CBRACKET
    (51) expRelational -> . plusMinus
    (52) expRelational -> . plusMinus opRelational expRelational
    (59) plusMinus -> . multDiv
    (60) plusMinus -> . multDiv PLUS plusMinus
    (61) plusMinus -> . multDiv MINUS plusMinus
    (62) multDiv -> . expParen
    (63) multDiv -> . expParen MULTIPLY multDiv
    (64) multDiv -> . expParen DIVIDE multDiv
    (65) expParen -> . OPAREN expRelational CPAREN
    (66) expParen -> . varCte
    (79) varCte -> . INT
    (80) varCte -> . DEC
    (81) varCte -> . STRING
    (82) varCte -> . ID

    OPAREN          shift and go to state 106
    INT             shift and go to state 110
    DEC             shift and go to state 111
    STRING          shift and go to state 112
    ID              shift and go to state 119

    expRelational                  shift and go to state 120
    plusMinus                      shift and go to state 105
    multDiv                        shift and go to state 107
    expParen                       shift and go to state 108
    varCte                         shift and go to state 109

state 88

    (84) ifCond -> IF OPAREN . expRelational CPAREN OBRACKET body CBRACKET
    (51) expRelational -> . plusMinus
    (52) expRelational -> . plusMinus opRelational expRelational
    (59) plusMinus -> . multDiv
    (60) plusMinus -> . multDiv PLUS plusMinus
    (61) plusMinus -> . multDiv MINUS plusMinus
    (62) multDiv -> . expParen
    (63) multDiv -> . expParen MULTIPLY multDiv
    (64) multDiv -> . expParen DIVIDE multDiv
    (65) expParen -> . OPAREN expRelational CPAREN
    (66) expParen -> . varCte
    (79) varCte -> . INT
    (80) varCte -> . DEC
    (81) varCte -> . STRING
    (82) varCte -> . ID

    OPAREN          shift and go to state 106
    INT             shift and go to state 110
    DEC             shift and go to state 111
    STRING          shift and go to state 112
    ID              shift and go to state 119

    expRelational                  shift and go to state 121
    plusMinus                      shift and go to state 105
    multDiv                        shift and go to state 107
    expParen                       shift and go to state 108
    varCte                         shift and go to state 109

state 89

    (4) fxDef -> VOID FX pointFx ID OPAREN param pointFxParam CPAREN . OBRACKET body pointVars CBRACKET pointFxType fxDef

    OBRACKET        shift and go to state 122


state 90

    (17) param -> simpleType ID COMMA . param
    (16) param -> . simpleType ID
    (17) param -> . simpleType ID COMMA param
    (18) param -> . epsilon
    (74) simpleType -> . INT
    (75) simpleType -> . STRING
    (76) simpleType -> . DEC
    (77) simpleType -> . BOOL
    (89) epsilon -> .

    INT             shift and go to state 44
    STRING          shift and go to state 45
    DEC             shift and go to state 46
    BOOL            shift and go to state 47
    CPAREN          reduce using rule 89 (epsilon -> .)

    simpleType                     shift and go to state 42
    param                          shift and go to state 123
    epsilon                        shift and go to state 43

state 91

    (5) fxDef -> fxType FX pointFx ID OPAREN param pointFxParam CPAREN . OBRACKET body pointVars RETURN ID EOF CBRACKET pointFxType fxDef

    OBRACKET        shift and go to state 124


state 92

    (67) classDef -> CLASS pointClass ID pointClassName OBRACKET ATTRIBUTES COLON varsDef METHODS . COLON pointScopeClass fxDef pointScopeClass2 CBRACKET classDef

    COLON           shift and go to state 125


state 93

    (33) varsDef -> VAR objType var . EOF

    EOF             shift and go to state 126


state 94

    (39) var -> varsType .
    (40) var -> varsType . COMMA var

    EOF             reduce using rule 39 (var -> varsType .)
    COMMA           shift and go to state 127


state 95

    (41) varsType -> ID .
    (44) arrDef -> ID . OSQUAREBR varCte CSQUAREBR

    COMMA           reduce using rule 41 (varsType -> ID .)
    EOF             reduce using rule 41 (varsType -> ID .)
    OSQUAREBR       shift and go to state 128


state 96

    (42) varsType -> arrDef .
    (45) matrixDef -> arrDef . OSQUAREBR varCte CSQUAREBR

    COMMA           reduce using rule 42 (varsType -> arrDef .)
    EOF             reduce using rule 42 (varsType -> arrDef .)
    OSQUAREBR       shift and go to state 129


state 97

    (43) varsType -> matrixDef .

    COMMA           reduce using rule 43 (varsType -> matrixDef .)
    EOF             reduce using rule 43 (varsType -> matrixDef .)


state 98

    (34) varsDef -> VAR varSimpleType var . EOF

    EOF             shift and go to state 130


state 99

    (85) ifCond -> ifCond ELSE OBRACKET . body CBRACKET
    (23) body -> . varsDef body
    (24) body -> . statements body
    (25) body -> . epsilon
    (33) varsDef -> . VAR objType var EOF
    (34) varsDef -> . VAR varSimpleType var EOF
    (26) statements -> . assignmentDef
    (27) statements -> . input
    (28) statements -> . output
    (29) statements -> . voidCall
    (30) statements -> . whileCycle
    (31) statements -> . ifCond
    (32) statements -> . classCall
    (89) epsilon -> .
    (46) assignmentDef -> . ID ASSIGNMENT expAssignment
    (86) input -> . INPUT OPAREN ID CPAREN EOF
    (87) output -> . OUTPUT OPAREN expRelational CPAREN EOF
    (22) voidCall -> . ID OPAREN paramCall CPAREN EOF
    (83) whileCycle -> . WHILE OPAREN expRelational CPAREN OBRACKET body CBRACKET
    (84) ifCond -> . IF OPAREN expRelational CPAREN OBRACKET body CBRACKET
    (85) ifCond -> . ifCond ELSE OBRACKET body CBRACKET
    (73) classCall -> . ID MONEY ID OPAREN paramCall CPAREN EOF

    VAR             shift and go to state 54
    CBRACKET        reduce using rule 89 (epsilon -> .)
    ID              shift and go to state 62
    INPUT           shift and go to state 63
    OUTPUT          shift and go to state 64
    WHILE           shift and go to state 65
    IF              shift and go to state 66

    ifCond                         shift and go to state 60
    body                           shift and go to state 131
    varsDef                        shift and go to state 51
    statements                     shift and go to state 52
    epsilon                        shift and go to state 53
    assignmentDef                  shift and go to state 55
    input                          shift and go to state 56
    output                         shift and go to state 57
    voidCall                       shift and go to state 58
    whileCycle                     shift and go to state 59
    classCall                      shift and go to state 61

state 100

    (50) returnCall -> ID . OPAREN paramCall CPAREN
    (73) classCall -> ID . MONEY ID OPAREN paramCall CPAREN EOF
    (82) varCte -> ID .

    OPAREN          shift and go to state 132
    MONEY           shift and go to state 84
    MULTIPLY        reduce using rule 82 (varCte -> ID .)
    DIVIDE          reduce using rule 82 (varCte -> ID .)
    PLUS            reduce using rule 82 (varCte -> ID .)
    MINUS           reduce using rule 82 (varCte -> ID .)
    EQUAL           reduce using rule 82 (varCte -> ID .)
    DIFFERENT       reduce using rule 82 (varCte -> ID .)
    GREATERTHAN     reduce using rule 82 (varCte -> ID .)
    GREATERTHANEQ   reduce using rule 82 (varCte -> ID .)
    LESSTHAN        reduce using rule 82 (varCte -> ID .)
    LESSTHANEQ      reduce using rule 82 (varCte -> ID .)
    EOF             reduce using rule 82 (varCte -> ID .)


state 101

    (46) assignmentDef -> ID ASSIGNMENT expAssignment .

    VAR             reduce using rule 46 (assignmentDef -> ID ASSIGNMENT expAssignment .)
    ID              reduce using rule 46 (assignmentDef -> ID ASSIGNMENT expAssignment .)
    INPUT           reduce using rule 46 (assignmentDef -> ID ASSIGNMENT expAssignment .)
    OUTPUT          reduce using rule 46 (assignmentDef -> ID ASSIGNMENT expAssignment .)
    WHILE           reduce using rule 46 (assignmentDef -> ID ASSIGNMENT expAssignment .)
    IF              reduce using rule 46 (assignmentDef -> ID ASSIGNMENT expAssignment .)
    CBRACKET        reduce using rule 46 (assignmentDef -> ID ASSIGNMENT expAssignment .)
    RETURN          reduce using rule 46 (assignmentDef -> ID ASSIGNMENT expAssignment .)


state 102

    (47) expAssignment -> expRelational . EOF

    EOF             shift and go to state 133


state 103

    (48) expAssignment -> returnCall . EOF

    EOF             shift and go to state 134


state 104

    (49) expAssignment -> classCall .

    VAR             reduce using rule 49 (expAssignment -> classCall .)
    ID              reduce using rule 49 (expAssignment -> classCall .)
    INPUT           reduce using rule 49 (expAssignment -> classCall .)
    OUTPUT          reduce using rule 49 (expAssignment -> classCall .)
    WHILE           reduce using rule 49 (expAssignment -> classCall .)
    IF              reduce using rule 49 (expAssignment -> classCall .)
    CBRACKET        reduce using rule 49 (expAssignment -> classCall .)
    RETURN          reduce using rule 49 (expAssignment -> classCall .)


state 105

    (51) expRelational -> plusMinus .
    (52) expRelational -> plusMinus . opRelational expRelational
    (53) opRelational -> . EQUAL
    (54) opRelational -> . DIFFERENT
    (55) opRelational -> . GREATERTHAN
    (56) opRelational -> . GREATERTHANEQ
    (57) opRelational -> . LESSTHAN
    (58) opRelational -> . LESSTHANEQ

    EOF             reduce using rule 51 (expRelational -> plusMinus .)
    CPAREN          reduce using rule 51 (expRelational -> plusMinus .)
    EQUAL           shift and go to state 136
    DIFFERENT       shift and go to state 137
    GREATERTHAN     shift and go to state 138
    GREATERTHANEQ   shift and go to state 139
    LESSTHAN        shift and go to state 140
    LESSTHANEQ      shift and go to state 141

    opRelational                   shift and go to state 135

state 106

    (65) expParen -> OPAREN . expRelational CPAREN
    (51) expRelational -> . plusMinus
    (52) expRelational -> . plusMinus opRelational expRelational
    (59) plusMinus -> . multDiv
    (60) plusMinus -> . multDiv PLUS plusMinus
    (61) plusMinus -> . multDiv MINUS plusMinus
    (62) multDiv -> . expParen
    (63) multDiv -> . expParen MULTIPLY multDiv
    (64) multDiv -> . expParen DIVIDE multDiv
    (65) expParen -> . OPAREN expRelational CPAREN
    (66) expParen -> . varCte
    (79) varCte -> . INT
    (80) varCte -> . DEC
    (81) varCte -> . STRING
    (82) varCte -> . ID

    OPAREN          shift and go to state 106
    INT             shift and go to state 110
    DEC             shift and go to state 111
    STRING          shift and go to state 112
    ID              shift and go to state 119

    expRelational                  shift and go to state 142
    plusMinus                      shift and go to state 105
    multDiv                        shift and go to state 107
    expParen                       shift and go to state 108
    varCte                         shift and go to state 109

state 107

    (59) plusMinus -> multDiv .
    (60) plusMinus -> multDiv . PLUS plusMinus
    (61) plusMinus -> multDiv . MINUS plusMinus

    EQUAL           reduce using rule 59 (plusMinus -> multDiv .)
    DIFFERENT       reduce using rule 59 (plusMinus -> multDiv .)
    GREATERTHAN     reduce using rule 59 (plusMinus -> multDiv .)
    GREATERTHANEQ   reduce using rule 59 (plusMinus -> multDiv .)
    LESSTHAN        reduce using rule 59 (plusMinus -> multDiv .)
    LESSTHANEQ      reduce using rule 59 (plusMinus -> multDiv .)
    EOF             reduce using rule 59 (plusMinus -> multDiv .)
    CPAREN          reduce using rule 59 (plusMinus -> multDiv .)
    PLUS            shift and go to state 143
    MINUS           shift and go to state 144


state 108

    (62) multDiv -> expParen .
    (63) multDiv -> expParen . MULTIPLY multDiv
    (64) multDiv -> expParen . DIVIDE multDiv

    PLUS            reduce using rule 62 (multDiv -> expParen .)
    MINUS           reduce using rule 62 (multDiv -> expParen .)
    EQUAL           reduce using rule 62 (multDiv -> expParen .)
    DIFFERENT       reduce using rule 62 (multDiv -> expParen .)
    GREATERTHAN     reduce using rule 62 (multDiv -> expParen .)
    GREATERTHANEQ   reduce using rule 62 (multDiv -> expParen .)
    LESSTHAN        reduce using rule 62 (multDiv -> expParen .)
    LESSTHANEQ      reduce using rule 62 (multDiv -> expParen .)
    EOF             reduce using rule 62 (multDiv -> expParen .)
    CPAREN          reduce using rule 62 (multDiv -> expParen .)
    MULTIPLY        shift and go to state 145
    DIVIDE          shift and go to state 146


state 109

    (66) expParen -> varCte .

    MULTIPLY        reduce using rule 66 (expParen -> varCte .)
    DIVIDE          reduce using rule 66 (expParen -> varCte .)
    PLUS            reduce using rule 66 (expParen -> varCte .)
    MINUS           reduce using rule 66 (expParen -> varCte .)
    EQUAL           reduce using rule 66 (expParen -> varCte .)
    DIFFERENT       reduce using rule 66 (expParen -> varCte .)
    GREATERTHAN     reduce using rule 66 (expParen -> varCte .)
    GREATERTHANEQ   reduce using rule 66 (expParen -> varCte .)
    LESSTHAN        reduce using rule 66 (expParen -> varCte .)
    LESSTHANEQ      reduce using rule 66 (expParen -> varCte .)
    EOF             reduce using rule 66 (expParen -> varCte .)
    CPAREN          reduce using rule 66 (expParen -> varCte .)


state 110

    (79) varCte -> INT .

    MULTIPLY        reduce using rule 79 (varCte -> INT .)
    DIVIDE          reduce using rule 79 (varCte -> INT .)
    PLUS            reduce using rule 79 (varCte -> INT .)
    MINUS           reduce using rule 79 (varCte -> INT .)
    EQUAL           reduce using rule 79 (varCte -> INT .)
    DIFFERENT       reduce using rule 79 (varCte -> INT .)
    GREATERTHAN     reduce using rule 79 (varCte -> INT .)
    GREATERTHANEQ   reduce using rule 79 (varCte -> INT .)
    LESSTHAN        reduce using rule 79 (varCte -> INT .)
    LESSTHANEQ      reduce using rule 79 (varCte -> INT .)
    EOF             reduce using rule 79 (varCte -> INT .)
    CPAREN          reduce using rule 79 (varCte -> INT .)
    CSQUAREBR       reduce using rule 79 (varCte -> INT .)


state 111

    (80) varCte -> DEC .

    MULTIPLY        reduce using rule 80 (varCte -> DEC .)
    DIVIDE          reduce using rule 80 (varCte -> DEC .)
    PLUS            reduce using rule 80 (varCte -> DEC .)
    MINUS           reduce using rule 80 (varCte -> DEC .)
    EQUAL           reduce using rule 80 (varCte -> DEC .)
    DIFFERENT       reduce using rule 80 (varCte -> DEC .)
    GREATERTHAN     reduce using rule 80 (varCte -> DEC .)
    GREATERTHANEQ   reduce using rule 80 (varCte -> DEC .)
    LESSTHAN        reduce using rule 80 (varCte -> DEC .)
    LESSTHANEQ      reduce using rule 80 (varCte -> DEC .)
    EOF             reduce using rule 80 (varCte -> DEC .)
    CPAREN          reduce using rule 80 (varCte -> DEC .)
    CSQUAREBR       reduce using rule 80 (varCte -> DEC .)


state 112

    (81) varCte -> STRING .

    MULTIPLY        reduce using rule 81 (varCte -> STRING .)
    DIVIDE          reduce using rule 81 (varCte -> STRING .)
    PLUS            reduce using rule 81 (varCte -> STRING .)
    MINUS           reduce using rule 81 (varCte -> STRING .)
    EQUAL           reduce using rule 81 (varCte -> STRING .)
    DIFFERENT       reduce using rule 81 (varCte -> STRING .)
    GREATERTHAN     reduce using rule 81 (varCte -> STRING .)
    GREATERTHANEQ   reduce using rule 81 (varCte -> STRING .)
    LESSTHAN        reduce using rule 81 (varCte -> STRING .)
    LESSTHANEQ      reduce using rule 81 (varCte -> STRING .)
    EOF             reduce using rule 81 (varCte -> STRING .)
    CPAREN          reduce using rule 81 (varCte -> STRING .)
    CSQUAREBR       reduce using rule 81 (varCte -> STRING .)


state 113

    (19) paramCall -> ID .
    (20) paramCall -> ID . COMMA paramCall

    CPAREN          reduce using rule 19 (paramCall -> ID .)
    COMMA           shift and go to state 147


state 114

    (22) voidCall -> ID OPAREN paramCall . CPAREN EOF

    CPAREN          shift and go to state 148


state 115

    (21) paramCall -> epsilon .

    CPAREN          reduce using rule 21 (paramCall -> epsilon .)


state 116

    (73) classCall -> ID MONEY ID . OPAREN paramCall CPAREN EOF

    OPAREN          shift and go to state 149


state 117

    (86) input -> INPUT OPAREN ID . CPAREN EOF

    CPAREN          shift and go to state 150


state 118

    (87) output -> OUTPUT OPAREN expRelational . CPAREN EOF

    CPAREN          shift and go to state 151


state 119

    (82) varCte -> ID .

    MULTIPLY        reduce using rule 82 (varCte -> ID .)
    DIVIDE          reduce using rule 82 (varCte -> ID .)
    PLUS            reduce using rule 82 (varCte -> ID .)
    MINUS           reduce using rule 82 (varCte -> ID .)
    EQUAL           reduce using rule 82 (varCte -> ID .)
    DIFFERENT       reduce using rule 82 (varCte -> ID .)
    GREATERTHAN     reduce using rule 82 (varCte -> ID .)
    GREATERTHANEQ   reduce using rule 82 (varCte -> ID .)
    LESSTHAN        reduce using rule 82 (varCte -> ID .)
    LESSTHANEQ      reduce using rule 82 (varCte -> ID .)
    CPAREN          reduce using rule 82 (varCte -> ID .)
    CSQUAREBR       reduce using rule 82 (varCte -> ID .)
    EOF             reduce using rule 82 (varCte -> ID .)


state 120

    (83) whileCycle -> WHILE OPAREN expRelational . CPAREN OBRACKET body CBRACKET

    CPAREN          shift and go to state 152


state 121

    (84) ifCond -> IF OPAREN expRelational . CPAREN OBRACKET body CBRACKET

    CPAREN          shift and go to state 153


state 122

    (4) fxDef -> VOID FX pointFx ID OPAREN param pointFxParam CPAREN OBRACKET . body pointVars CBRACKET pointFxType fxDef
    (23) body -> . varsDef body
    (24) body -> . statements body
    (25) body -> . epsilon
    (33) varsDef -> . VAR objType var EOF
    (34) varsDef -> . VAR varSimpleType var EOF
    (26) statements -> . assignmentDef
    (27) statements -> . input
    (28) statements -> . output
    (29) statements -> . voidCall
    (30) statements -> . whileCycle
    (31) statements -> . ifCond
    (32) statements -> . classCall
    (89) epsilon -> .
    (46) assignmentDef -> . ID ASSIGNMENT expAssignment
    (86) input -> . INPUT OPAREN ID CPAREN EOF
    (87) output -> . OUTPUT OPAREN expRelational CPAREN EOF
    (22) voidCall -> . ID OPAREN paramCall CPAREN EOF
    (83) whileCycle -> . WHILE OPAREN expRelational CPAREN OBRACKET body CBRACKET
    (84) ifCond -> . IF OPAREN expRelational CPAREN OBRACKET body CBRACKET
    (85) ifCond -> . ifCond ELSE OBRACKET body CBRACKET
    (73) classCall -> . ID MONEY ID OPAREN paramCall CPAREN EOF

    VAR             shift and go to state 54
    CBRACKET        reduce using rule 89 (epsilon -> .)
    ID              shift and go to state 62
    INPUT           shift and go to state 63
    OUTPUT          shift and go to state 64
    WHILE           shift and go to state 65
    IF              shift and go to state 66

    body                           shift and go to state 154
    varsDef                        shift and go to state 51
    statements                     shift and go to state 52
    epsilon                        shift and go to state 53
    assignmentDef                  shift and go to state 55
    input                          shift and go to state 56
    output                         shift and go to state 57
    voidCall                       shift and go to state 58
    whileCycle                     shift and go to state 59
    ifCond                         shift and go to state 60
    classCall                      shift and go to state 61

state 123

    (17) param -> simpleType ID COMMA param .

    CPAREN          reduce using rule 17 (param -> simpleType ID COMMA param .)


state 124

    (5) fxDef -> fxType FX pointFx ID OPAREN param pointFxParam CPAREN OBRACKET . body pointVars RETURN ID EOF CBRACKET pointFxType fxDef
    (23) body -> . varsDef body
    (24) body -> . statements body
    (25) body -> . epsilon
    (33) varsDef -> . VAR objType var EOF
    (34) varsDef -> . VAR varSimpleType var EOF
    (26) statements -> . assignmentDef
    (27) statements -> . input
    (28) statements -> . output
    (29) statements -> . voidCall
    (30) statements -> . whileCycle
    (31) statements -> . ifCond
    (32) statements -> . classCall
    (89) epsilon -> .
    (46) assignmentDef -> . ID ASSIGNMENT expAssignment
    (86) input -> . INPUT OPAREN ID CPAREN EOF
    (87) output -> . OUTPUT OPAREN expRelational CPAREN EOF
    (22) voidCall -> . ID OPAREN paramCall CPAREN EOF
    (83) whileCycle -> . WHILE OPAREN expRelational CPAREN OBRACKET body CBRACKET
    (84) ifCond -> . IF OPAREN expRelational CPAREN OBRACKET body CBRACKET
    (85) ifCond -> . ifCond ELSE OBRACKET body CBRACKET
    (73) classCall -> . ID MONEY ID OPAREN paramCall CPAREN EOF

    VAR             shift and go to state 54
    RETURN          reduce using rule 89 (epsilon -> .)
    ID              shift and go to state 62
    INPUT           shift and go to state 63
    OUTPUT          shift and go to state 64
    WHILE           shift and go to state 65
    IF              shift and go to state 66

    body                           shift and go to state 155
    varsDef                        shift and go to state 51
    statements                     shift and go to state 52
    epsilon                        shift and go to state 53
    assignmentDef                  shift and go to state 55
    input                          shift and go to state 56
    output                         shift and go to state 57
    voidCall                       shift and go to state 58
    whileCycle                     shift and go to state 59
    ifCond                         shift and go to state 60
    classCall                      shift and go to state 61

state 125

    (67) classDef -> CLASS pointClass ID pointClassName OBRACKET ATTRIBUTES COLON varsDef METHODS COLON . pointScopeClass fxDef pointScopeClass2 CBRACKET classDef
    (69) pointScopeClass -> .

    VOID            reduce using rule 69 (pointScopeClass -> .)
    INT             reduce using rule 69 (pointScopeClass -> .)
    STRING          reduce using rule 69 (pointScopeClass -> .)
    DEC             reduce using rule 69 (pointScopeClass -> .)
    BOOL            reduce using rule 69 (pointScopeClass -> .)
    CBRACKET        reduce using rule 69 (pointScopeClass -> .)

    pointScopeClass                shift and go to state 156

state 126

    (33) varsDef -> VAR objType var EOF .

    VAR             reduce using rule 33 (varsDef -> VAR objType var EOF .)
    ID              reduce using rule 33 (varsDef -> VAR objType var EOF .)
    INPUT           reduce using rule 33 (varsDef -> VAR objType var EOF .)
    OUTPUT          reduce using rule 33 (varsDef -> VAR objType var EOF .)
    WHILE           reduce using rule 33 (varsDef -> VAR objType var EOF .)
    IF              reduce using rule 33 (varsDef -> VAR objType var EOF .)
    CBRACKET        reduce using rule 33 (varsDef -> VAR objType var EOF .)
    METHODS         reduce using rule 33 (varsDef -> VAR objType var EOF .)
    RETURN          reduce using rule 33 (varsDef -> VAR objType var EOF .)


state 127

    (40) var -> varsType COMMA . var
    (39) var -> . varsType
    (40) var -> . varsType COMMA var
    (41) varsType -> . ID
    (42) varsType -> . arrDef
    (43) varsType -> . matrixDef
    (44) arrDef -> . ID OSQUAREBR varCte CSQUAREBR
    (45) matrixDef -> . arrDef OSQUAREBR varCte CSQUAREBR

    ID              shift and go to state 95

    varsType                       shift and go to state 94
    var                            shift and go to state 157
    arrDef                         shift and go to state 96
    matrixDef                      shift and go to state 97

state 128

    (44) arrDef -> ID OSQUAREBR . varCte CSQUAREBR
    (79) varCte -> . INT
    (80) varCte -> . DEC
    (81) varCte -> . STRING
    (82) varCte -> . ID

    INT             shift and go to state 110
    DEC             shift and go to state 111
    STRING          shift and go to state 112
    ID              shift and go to state 119

    varCte                         shift and go to state 158

state 129

    (45) matrixDef -> arrDef OSQUAREBR . varCte CSQUAREBR
    (79) varCte -> . INT
    (80) varCte -> . DEC
    (81) varCte -> . STRING
    (82) varCte -> . ID

    INT             shift and go to state 110
    DEC             shift and go to state 111
    STRING          shift and go to state 112
    ID              shift and go to state 119

    varCte                         shift and go to state 159

state 130

    (34) varsDef -> VAR varSimpleType var EOF .

    VAR             reduce using rule 34 (varsDef -> VAR varSimpleType var EOF .)
    ID              reduce using rule 34 (varsDef -> VAR varSimpleType var EOF .)
    INPUT           reduce using rule 34 (varsDef -> VAR varSimpleType var EOF .)
    OUTPUT          reduce using rule 34 (varsDef -> VAR varSimpleType var EOF .)
    WHILE           reduce using rule 34 (varsDef -> VAR varSimpleType var EOF .)
    IF              reduce using rule 34 (varsDef -> VAR varSimpleType var EOF .)
    CBRACKET        reduce using rule 34 (varsDef -> VAR varSimpleType var EOF .)
    METHODS         reduce using rule 34 (varsDef -> VAR varSimpleType var EOF .)
    RETURN          reduce using rule 34 (varsDef -> VAR varSimpleType var EOF .)


state 131

    (85) ifCond -> ifCond ELSE OBRACKET body . CBRACKET

    CBRACKET        shift and go to state 160


state 132

    (50) returnCall -> ID OPAREN . paramCall CPAREN
    (19) paramCall -> . ID
    (20) paramCall -> . ID COMMA paramCall
    (21) paramCall -> . epsilon
    (89) epsilon -> .

    ID              shift and go to state 113
    CPAREN          reduce using rule 89 (epsilon -> .)

    paramCall                      shift and go to state 161
    epsilon                        shift and go to state 115

state 133

    (47) expAssignment -> expRelational EOF .

    VAR             reduce using rule 47 (expAssignment -> expRelational EOF .)
    ID              reduce using rule 47 (expAssignment -> expRelational EOF .)
    INPUT           reduce using rule 47 (expAssignment -> expRelational EOF .)
    OUTPUT          reduce using rule 47 (expAssignment -> expRelational EOF .)
    WHILE           reduce using rule 47 (expAssignment -> expRelational EOF .)
    IF              reduce using rule 47 (expAssignment -> expRelational EOF .)
    CBRACKET        reduce using rule 47 (expAssignment -> expRelational EOF .)
    RETURN          reduce using rule 47 (expAssignment -> expRelational EOF .)


state 134

    (48) expAssignment -> returnCall EOF .

    VAR             reduce using rule 48 (expAssignment -> returnCall EOF .)
