Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> begin
state 70

    (79) pointAtt -> varsDef .
    (80) pointAtt -> varsDef . pointAtt
    (79) pointAtt -> . varsDef
    (80) pointAtt -> . varsDef pointAtt
    (35) varsDef -> . VAR objType var EOF
    (36) varsDef -> . VAR varSimpleType var EOF

    METHODS         reduce using rule 79 (pointAtt -> varsDef .)
    VAR             shift and go to state 48

    varsDef                        shift and go to state 70
    pointAtt                       shift and go to state 93

state 71

    (3) main -> MAIN pointMain OPAREN CPAREN OBRACKET body CBRACKET .

    END             reduce using rule 3 (main -> MAIN pointMain OPAREN CPAREN OBRACKET body CBRACKET .)


state 72

    (25) body -> varsDef body .

    CBRACKET        reduce using rule 25 (body -> varsDef body .)
    RETURN          reduce using rule 25 (body -> varsDef body .)


state 73

    (26) body -> statements body .

    CBRACKET        reduce using rule 26 (body -> statements body .)
    RETURN          reduce using rule 26 (body -> statements body .)


state 74

    (35) varsDef -> VAR objType . var EOF
    (41) var -> . varsType
    (42) var -> . varsType COMMA var
    (43) varsType -> . ID
    (44) varsType -> . arrDef
    (45) varsType -> . matrixDef
    (46) arrDef -> . ID OSQUAREBR varCte CSQUAREBR
    (47) matrixDef -> . arrDef OSQUAREBR varCte CSQUAREBR

    ID              shift and go to state 96

    var                            shift and go to state 94
    varsType                       shift and go to state 95
    arrDef                         shift and go to state 97
    matrixDef                      shift and go to state 98

state 75

    (36) varsDef -> VAR varSimpleType . var EOF
    (41) var -> . varsType
    (42) var -> . varsType COMMA var
    (43) varsType -> . ID
    (44) varsType -> . arrDef
    (45) varsType -> . matrixDef
    (46) arrDef -> . ID OSQUAREBR varCte CSQUAREBR
    (47) matrixDef -> . arrDef OSQUAREBR varCte CSQUAREBR

    ID              shift and go to state 96

    var                            shift and go to state 99
    varsType                       shift and go to state 95
    arrDef                         shift and go to state 97
    matrixDef                      shift and go to state 98

state 76

    (86) objType -> ID .

    ID              reduce using rule 86 (objType -> ID .)


state 77

    (37) varSimpleType -> INT .

    ID              reduce using rule 37 (varSimpleType -> INT .)


state 78

    (38) varSimpleType -> STRING .

    ID              reduce using rule 38 (varSimpleType -> STRING .)


state 79

    (39) varSimpleType -> DEC .

    ID              reduce using rule 39 (varSimpleType -> DEC .)


state 80

    (40) varSimpleType -> BOOL .

    ID              reduce using rule 40 (varSimpleType -> BOOL .)


state 81

    (96) ifCond -> ifCond ELSE . OBRACKET body CBRACKET

    OBRACKET        shift and go to state 100


state 82

    (48) assignmentDef -> ID ASSIGNMENT . pointPushAssignment expAssignment
    (49) pointPushAssignment -> .

    ID              reduce using rule 49 (pointPushAssignment -> .)
    OPAREN          reduce using rule 49 (pointPushAssignment -> .)
    INT             reduce using rule 49 (pointPushAssignment -> .)
    DEC             reduce using rule 49 (pointPushAssignment -> .)
    STRING          reduce using rule 49 (pointPushAssignment -> .)

    pointPushAssignment            shift and go to state 101

state 83

    (24) voidCall -> ID OPAREN . paramCall CPAREN EOF
    (21) paramCall -> . ID
    (22) paramCall -> . ID COMMA paramCall
    (23) paramCall -> . epsilon
    (100) epsilon -> .

    ID              shift and go to state 102
    CPAREN          reduce using rule 100 (epsilon -> .)

    paramCall                      shift and go to state 103
    epsilon                        shift and go to state 104

state 84

    (85) classCall -> ID MONEY . ID OPAREN paramCall CPAREN EOF

    ID              shift and go to state 105


state 85

    (97) input -> INPUT OPAREN . ID CPAREN EOF

    ID              shift and go to state 106


state 86

    (98) output -> OUTPUT OPAREN . expRelational CPAREN EOF
    (54) expRelational -> . plusMinus
    (55) expRelational -> . plusMinus opRelational expRelational pointCheckOpRel
    (63) plusMinus -> . multDiv pointCheckPlusMinus
    (64) plusMinus -> . multDiv pointCheckPlusMinus PLUS pointPushPlusMinus plusMinus
    (65) plusMinus -> . multDiv pointCheckPlusMinus MINUS pointPushPlusMinus plusMinus
    (68) multDiv -> . expParen pointCheckMultDiv
    (69) multDiv -> . expParen pointCheckMultDiv MULTIPLY pointPushMultDiv multDiv
    (70) multDiv -> . expParen pointCheckMultDiv DIVIDE pointPushMultDiv multDiv
    (73) expParen -> . OPAREN pointFakeBackground expRelational CPAREN pointRemoveFakeBackground
    (74) expParen -> . varCte
    (87) varCte -> . INT pointINT
    (88) varCte -> . DEC pointDEC
    (89) varCte -> . STRING pointSTRING
    (90) varCte -> . ID

    OPAREN          shift and go to state 107
    INT             shift and go to state 113
    DEC             shift and go to state 114
    STRING          shift and go to state 115
    ID              shift and go to state 116

    expRelational                  shift and go to state 108
    plusMinus                      shift and go to state 109
    multDiv                        shift and go to state 110
    expParen                       shift and go to state 111
    varCte                         shift and go to state 112

state 87

    (94) whileCycle -> WHILE OPAREN . expRelational CPAREN OBRACKET body CBRACKET
    (54) expRelational -> . plusMinus
    (55) expRelational -> . plusMinus opRelational expRelational pointCheckOpRel
    (63) plusMinus -> . multDiv pointCheckPlusMinus
    (64) plusMinus -> . multDiv pointCheckPlusMinus PLUS pointPushPlusMinus plusMinus
    (65) plusMinus -> . multDiv pointCheckPlusMinus MINUS pointPushPlusMinus plusMinus
    (68) multDiv -> . expParen pointCheckMultDiv
    (69) multDiv -> . expParen pointCheckMultDiv MULTIPLY pointPushMultDiv multDiv
    (70) multDiv -> . expParen pointCheckMultDiv DIVIDE pointPushMultDiv multDiv
    (73) expParen -> . OPAREN pointFakeBackground expRelational CPAREN pointRemoveFakeBackground
    (74) expParen -> . varCte
    (87) varCte -> . INT pointINT
    (88) varCte -> . DEC pointDEC
    (89) varCte -> . STRING pointSTRING
    (90) varCte -> . ID

    OPAREN          shift and go to state 107
    INT             shift and go to state 113
    DEC             shift and go to state 114
    STRING          shift and go to state 115
    ID              shift and go to state 116

    expRelational                  shift and go to state 117
    plusMinus                      shift and go to state 109
    multDiv                        shift and go to state 110
    expParen                       shift and go to state 111
    varCte                         shift and go to state 112

state 88

    (95) ifCond -> IF OPAREN . expRelational CPAREN OBRACKET body CBRACKET
    (54) expRelational -> . plusMinus
    (55) expRelational -> . plusMinus opRelational expRelational pointCheckOpRel
    (63) plusMinus -> . multDiv pointCheckPlusMinus
    (64) plusMinus -> . multDiv pointCheckPlusMinus PLUS pointPushPlusMinus plusMinus
    (65) plusMinus -> . multDiv pointCheckPlusMinus MINUS pointPushPlusMinus plusMinus
    (68) multDiv -> . expParen pointCheckMultDiv
    (69) multDiv -> . expParen pointCheckMultDiv MULTIPLY pointPushMultDiv multDiv
    (70) multDiv -> . expParen pointCheckMultDiv DIVIDE pointPushMultDiv multDiv
    (73) expParen -> . OPAREN pointFakeBackground expRelational CPAREN pointRemoveFakeBackground
    (74) expParen -> . varCte
    (87) varCte -> . INT pointINT
    (88) varCte -> . DEC pointDEC
    (89) varCte -> . STRING pointSTRING
    (90) varCte -> . ID

    OPAREN          shift and go to state 107
    INT             shift and go to state 113
    DEC             shift and go to state 114
    STRING          shift and go to state 115
    ID              shift and go to state 116

    expRelational                  shift and go to state 118
    plusMinus                      shift and go to state 109
    multDiv                        shift and go to state 110
    expParen                       shift and go to state 111
    varCte                         shift and go to state 112

state 89

    (4) fxDef -> VOID FX pointFx ID pointFxId OPAREN param CPAREN . OBRACKET body CBRACKET fxDef

    OBRACKET        shift and go to state 119


state 90

    (13) param -> paramType ID . pointParam
    (14) param -> paramType ID . pointParam COMMA param
    (20) pointParam -> .

    COMMA           reduce using rule 20 (pointParam -> .)
    CPAREN          reduce using rule 20 (pointParam -> .)

    pointParam                     shift and go to state 120

state 91

    (5) fxDef -> fxType FX pointFx ID pointFxId OPAREN param CPAREN . OBRACKET body RETURN ID EOF CBRACKET fxDef

    OBRACKET        shift and go to state 121


state 92

    (77) classDef -> CLASS pointClass ID pointClassName OBRACKET ATTRIBUTES COLON pointAtt METHODS . COLON pointScopeClass fxDef pointScopeClass2 CBRACKET classDef

    COLON           shift and go to state 122


state 93

    (80) pointAtt -> varsDef pointAtt .

    METHODS         reduce using rule 80 (pointAtt -> varsDef pointAtt .)


state 94

    (35) varsDef -> VAR objType var . EOF

    EOF             shift and go to state 123


state 95

    (41) var -> varsType .
    (42) var -> varsType . COMMA var

    EOF             reduce using rule 41 (var -> varsType .)
    COMMA           shift and go to state 124


state 96

    (43) varsType -> ID .
    (46) arrDef -> ID . OSQUAREBR varCte CSQUAREBR

    COMMA           reduce using rule 43 (varsType -> ID .)
    EOF             reduce using rule 43 (varsType -> ID .)
    OSQUAREBR       shift and go to state 125


state 97

    (44) varsType -> arrDef .
    (47) matrixDef -> arrDef . OSQUAREBR varCte CSQUAREBR

    COMMA           reduce using rule 44 (varsType -> arrDef .)
    EOF             reduce using rule 44 (varsType -> arrDef .)
    OSQUAREBR       shift and go to state 126


state 98

    (45) varsType -> matrixDef .

    COMMA           reduce using rule 45 (varsType -> matrixDef .)
    EOF             reduce using rule 45 (varsType -> matrixDef .)


state 99

    (36) varsDef -> VAR varSimpleType var . EOF

    EOF             shift and go to state 127


state 100

    (96) ifCond -> ifCond ELSE OBRACKET . body CBRACKET
    (25) body -> . varsDef body
    (26) body -> . statements body
    (27) body -> . epsilon
    (35) varsDef -> . VAR objType var EOF
    (36) varsDef -> . VAR varSimpleType var EOF
    (28) statements -> . assignmentDef
    (29) statements -> . input
    (30) statements -> . output
    (31) statements -> . voidCall
    (32) statements -> . whileCycle
    (33) statements -> . ifCond
    (34) statements -> . classCall
    (100) epsilon -> .
    (48) assignmentDef -> . ID ASSIGNMENT pointPushAssignment expAssignment
    (97) input -> . INPUT OPAREN ID CPAREN EOF
    (98) output -> . OUTPUT OPAREN expRelational CPAREN EOF
    (24) voidCall -> . ID OPAREN paramCall CPAREN EOF
    (94) whileCycle -> . WHILE OPAREN expRelational CPAREN OBRACKET body CBRACKET
    (95) ifCond -> . IF OPAREN expRelational CPAREN OBRACKET body CBRACKET
    (96) ifCond -> . ifCond ELSE OBRACKET body CBRACKET
    (85) classCall -> . ID MONEY ID OPAREN paramCall CPAREN EOF

    VAR             shift and go to state 48
    CBRACKET        reduce using rule 100 (epsilon -> .)
    ID              shift and go to state 56
    INPUT           shift and go to state 57
    OUTPUT          shift and go to state 58
    WHILE           shift and go to state 59
    IF              shift and go to state 60

    ifCond                         shift and go to state 54
    body                           shift and go to state 128
    varsDef                        shift and go to state 45
    statements                     shift and go to state 46
    epsilon                        shift and go to state 47
    assignmentDef                  shift and go to state 49
    input                          shift and go to state 50
    output                         shift and go to state 51
    voidCall                       shift and go to state 52
    whileCycle                     shift and go to state 53
    classCall                      shift and go to state 55

state 101

    (48) assignmentDef -> ID ASSIGNMENT pointPushAssignment . expAssignment
    (50) expAssignment -> . expRelational EOF
    (51) expAssignment -> . returnCall EOF
    (52) expAssignment -> . classCall
    (54) expRelational -> . plusMinus
    (55) expRelational -> . plusMinus opRelational expRelational pointCheckOpRel
    (53) returnCall -> . ID OPAREN paramCall CPAREN
    (85) classCall -> . ID MONEY ID OPAREN paramCall CPAREN EOF
    (63) plusMinus -> . multDiv pointCheckPlusMinus
    (64) plusMinus -> . multDiv pointCheckPlusMinus PLUS pointPushPlusMinus plusMinus
    (65) plusMinus -> . multDiv pointCheckPlusMinus MINUS pointPushPlusMinus plusMinus
    (68) multDiv -> . expParen pointCheckMultDiv
    (69) multDiv -> . expParen pointCheckMultDiv MULTIPLY pointPushMultDiv multDiv
    (70) multDiv -> . expParen pointCheckMultDiv DIVIDE pointPushMultDiv multDiv
    (73) expParen -> . OPAREN pointFakeBackground expRelational CPAREN pointRemoveFakeBackground
    (74) expParen -> . varCte
    (87) varCte -> . INT pointINT
    (88) varCte -> . DEC pointDEC
    (89) varCte -> . STRING pointSTRING
    (90) varCte -> . ID

    ID              shift and go to state 129
    OPAREN          shift and go to state 107
    INT             shift and go to state 113
    DEC             shift and go to state 114
    STRING          shift and go to state 115

    expAssignment                  shift and go to state 130
    expRelational                  shift and go to state 131
    returnCall                     shift and go to state 132
    classCall                      shift and go to state 133
    plusMinus                      shift and go to state 109
    multDiv                        shift and go to state 110
    expParen                       shift and go to state 111
    varCte                         shift and go to state 112

state 102

    (21) paramCall -> ID .
    (22) paramCall -> ID . COMMA paramCall

    CPAREN          reduce using rule 21 (paramCall -> ID .)
    COMMA           shift and go to state 134


state 103

    (24) voidCall -> ID OPAREN paramCall . CPAREN EOF

    CPAREN          shift and go to state 135


state 104

    (23) paramCall -> epsilon .

    CPAREN          reduce using rule 23 (paramCall -> epsilon .)


state 105

    (85) classCall -> ID MONEY ID . OPAREN paramCall CPAREN EOF

    OPAREN          shift and go to state 136


state 106

    (97) input -> INPUT OPAREN ID . CPAREN EOF

    CPAREN          shift and go to state 137


state 107

    (73) expParen -> OPAREN . pointFakeBackground expRelational CPAREN pointRemoveFakeBackground
    (75) pointFakeBackground -> .

    OPAREN          reduce using rule 75 (pointFakeBackground -> .)
    INT             reduce using rule 75 (pointFakeBackground -> .)
    DEC             reduce using rule 75 (pointFakeBackground -> .)
    STRING          reduce using rule 75 (pointFakeBackground -> .)
    ID              reduce using rule 75 (pointFakeBackground -> .)

    pointFakeBackground            shift and go to state 138

state 108

    (98) output -> OUTPUT OPAREN expRelational . CPAREN EOF

    CPAREN          shift and go to state 139


state 109

    (54) expRelational -> plusMinus .
    (55) expRelational -> plusMinus . opRelational expRelational pointCheckOpRel
    (57) opRelational -> . EQUAL
    (58) opRelational -> . DIFFERENT
    (59) opRelational -> . GREATERTHAN
    (60) opRelational -> . GREATERTHANEQ
    (61) opRelational -> . LESSTHAN
    (62) opRelational -> . LESSTHANEQ

    CPAREN          reduce using rule 54 (expRelational -> plusMinus .)
    EOF             reduce using rule 54 (expRelational -> plusMinus .)
    EQUAL           shift and go to state 141
    DIFFERENT       shift and go to state 142
    GREATERTHAN     shift and go to state 143
    GREATERTHANEQ   shift and go to state 144
    LESSTHAN        shift and go to state 145
    LESSTHANEQ      shift and go to state 146

    opRelational                   shift and go to state 140

state 110

    (63) plusMinus -> multDiv . pointCheckPlusMinus
    (64) plusMinus -> multDiv . pointCheckPlusMinus PLUS pointPushPlusMinus plusMinus
    (65) plusMinus -> multDiv . pointCheckPlusMinus MINUS pointPushPlusMinus plusMinus
    (66) pointCheckPlusMinus -> .

    PLUS            reduce using rule 66 (pointCheckPlusMinus -> .)
    MINUS           reduce using rule 66 (pointCheckPlusMinus -> .)
    EQUAL           reduce using rule 66 (pointCheckPlusMinus -> .)
    DIFFERENT       reduce using rule 66 (pointCheckPlusMinus -> .)
    GREATERTHAN     reduce using rule 66 (pointCheckPlusMinus -> .)
    GREATERTHANEQ   reduce using rule 66 (pointCheckPlusMinus -> .)
    LESSTHAN        reduce using rule 66 (pointCheckPlusMinus -> .)
    LESSTHANEQ      reduce using rule 66 (pointCheckPlusMinus -> .)
    CPAREN          reduce using rule 66 (pointCheckPlusMinus -> .)
    EOF             reduce using rule 66 (pointCheckPlusMinus -> .)

    pointCheckPlusMinus            shift and go to state 147

state 111

    (68) multDiv -> expParen . pointCheckMultDiv
    (69) multDiv -> expParen . pointCheckMultDiv MULTIPLY pointPushMultDiv multDiv
    (70) multDiv -> expParen . pointCheckMultDiv DIVIDE pointPushMultDiv multDiv
    (71) pointCheckMultDiv -> .

    MULTIPLY        reduce using rule 71 (pointCheckMultDiv -> .)
    DIVIDE          reduce using rule 71 (pointCheckMultDiv -> .)
    PLUS            reduce using rule 71 (pointCheckMultDiv -> .)
    MINUS           reduce using rule 71 (pointCheckMultDiv -> .)
    EQUAL           reduce using rule 71 (pointCheckMultDiv -> .)
    DIFFERENT       reduce using rule 71 (pointCheckMultDiv -> .)
    GREATERTHAN     reduce using rule 71 (pointCheckMultDiv -> .)
    GREATERTHANEQ   reduce using rule 71 (pointCheckMultDiv -> .)
    LESSTHAN        reduce using rule 71 (pointCheckMultDiv -> .)
    LESSTHANEQ      reduce using rule 71 (pointCheckMultDiv -> .)
    CPAREN          reduce using rule 71 (pointCheckMultDiv -> .)
    EOF             reduce using rule 71 (pointCheckMultDiv -> .)

    pointCheckMultDiv              shift and go to state 148

state 112

    (74) expParen -> varCte .

    MULTIPLY        reduce using rule 74 (expParen -> varCte .)
    DIVIDE          reduce using rule 74 (expParen -> varCte .)
    PLUS            reduce using rule 74 (expParen -> varCte .)
    MINUS           reduce using rule 74 (expParen -> varCte .)
    EQUAL           reduce using rule 74 (expParen -> varCte .)
    DIFFERENT       reduce using rule 74 (expParen -> varCte .)
    GREATERTHAN     reduce using rule 74 (expParen -> varCte .)
    GREATERTHANEQ   reduce using rule 74 (expParen -> varCte .)
    LESSTHAN        reduce using rule 74 (expParen -> varCte .)
    LESSTHANEQ      reduce using rule 74 (expParen -> varCte .)
    CPAREN          reduce using rule 74 (expParen -> varCte .)
    EOF             reduce using rule 74 (expParen -> varCte .)


state 113

    (87) varCte -> INT . pointINT
    (91) pointINT -> .

    MULTIPLY        reduce using rule 91 (pointINT -> .)
    DIVIDE          reduce using rule 91 (pointINT -> .)
    PLUS            reduce using rule 91 (pointINT -> .)
    MINUS           reduce using rule 91 (pointINT -> .)
    EQUAL           reduce using rule 91 (pointINT -> .)
    DIFFERENT       reduce using rule 91 (pointINT -> .)
    GREATERTHAN     reduce using rule 91 (pointINT -> .)
    GREATERTHANEQ   reduce using rule 91 (pointINT -> .)
    LESSTHAN        reduce using rule 91 (pointINT -> .)
    LESSTHANEQ      reduce using rule 91 (pointINT -> .)
    CPAREN          reduce using rule 91 (pointINT -> .)
    EOF             reduce using rule 91 (pointINT -> .)
    CSQUAREBR       reduce using rule 91 (pointINT -> .)

    pointINT                       shift and go to state 149

state 114

    (88) varCte -> DEC . pointDEC
    (92) pointDEC -> .

    MULTIPLY        reduce using rule 92 (pointDEC -> .)
    DIVIDE          reduce using rule 92 (pointDEC -> .)
    PLUS            reduce using rule 92 (pointDEC -> .)
    MINUS           reduce using rule 92 (pointDEC -> .)
    EQUAL           reduce using rule 92 (pointDEC -> .)
    DIFFERENT       reduce using rule 92 (pointDEC -> .)
    GREATERTHAN     reduce using rule 92 (pointDEC -> .)
    GREATERTHANEQ   reduce using rule 92 (pointDEC -> .)
    LESSTHAN        reduce using rule 92 (pointDEC -> .)
    LESSTHANEQ      reduce using rule 92 (pointDEC -> .)
    CPAREN          reduce using rule 92 (pointDEC -> .)
    EOF             reduce using rule 92 (pointDEC -> .)
    CSQUAREBR       reduce using rule 92 (pointDEC -> .)

    pointDEC                       shift and go to state 150

state 115

    (89) varCte -> STRING . pointSTRING
    (93) pointSTRING -> .

    MULTIPLY        reduce using rule 93 (pointSTRING -> .)
    DIVIDE          reduce using rule 93 (pointSTRING -> .)
    PLUS            reduce using rule 93 (pointSTRING -> .)
    MINUS           reduce using rule 93 (pointSTRING -> .)
    EQUAL           reduce using rule 93 (pointSTRING -> .)
    DIFFERENT       reduce using rule 93 (pointSTRING -> .)
    GREATERTHAN     reduce using rule 93 (pointSTRING -> .)
    GREATERTHANEQ   reduce using rule 93 (pointSTRING -> .)
    LESSTHAN        reduce using rule 93 (pointSTRING -> .)
    LESSTHANEQ      reduce using rule 93 (pointSTRING -> .)
    CPAREN          reduce using rule 93 (pointSTRING -> .)
    EOF             reduce using rule 93 (pointSTRING -> .)
    CSQUAREBR       reduce using rule 93 (pointSTRING -> .)

    pointSTRING                    shift and go to state 151

state 116

    (90) varCte -> ID .

    MULTIPLY        reduce using rule 90 (varCte -> ID .)
    DIVIDE          reduce using rule 90 (varCte -> ID .)
    PLUS            reduce using rule 90 (varCte -> ID .)
    MINUS           reduce using rule 90 (varCte -> ID .)
    EQUAL           reduce using rule 90 (varCte -> ID .)
    DIFFERENT       reduce using rule 90 (varCte -> ID .)
    GREATERTHAN     reduce using rule 90 (varCte -> ID .)
    GREATERTHANEQ   reduce using rule 90 (varCte -> ID .)
    LESSTHAN        reduce using rule 90 (varCte -> ID .)
    LESSTHANEQ      reduce using rule 90 (varCte -> ID .)
    CPAREN          reduce using rule 90 (varCte -> ID .)
    CSQUAREBR       reduce using rule 90 (varCte -> ID .)
    EOF             reduce using rule 90 (varCte -> ID .)


state 117

    (94) whileCycle -> WHILE OPAREN expRelational . CPAREN OBRACKET body CBRACKET

    CPAREN          shift and go to state 152


state 118

    (95) ifCond -> IF OPAREN expRelational . CPAREN OBRACKET body CBRACKET

    CPAREN          shift and go to state 153


state 119

    (4) fxDef -> VOID FX pointFx ID pointFxId OPAREN param CPAREN OBRACKET . body CBRACKET fxDef
    (25) body -> . varsDef body
    (26) body -> . statements body
    (27) body -> . epsilon
    (35) varsDef -> . VAR objType var EOF
    (36) varsDef -> . VAR varSimpleType var EOF
    (28) statements -> . assignmentDef
    (29) statements -> . input
    (30) statements -> . output
    (31) statements -> . voidCall
    (32) statements -> . whileCycle
    (33) statements -> . ifCond
    (34) statements -> . classCall
    (100) epsilon -> .
    (48) assignmentDef -> . ID ASSIGNMENT pointPushAssignment expAssignment
    (97) input -> . INPUT OPAREN ID CPAREN EOF
    (98) output -> . OUTPUT OPAREN expRelational CPAREN EOF
    (24) voidCall -> . ID OPAREN paramCall CPAREN EOF
    (94) whileCycle -> . WHILE OPAREN expRelational CPAREN OBRACKET body CBRACKET
    (95) ifCond -> . IF OPAREN expRelational CPAREN OBRACKET body CBRACKET
    (96) ifCond -> . ifCond ELSE OBRACKET body CBRACKET
    (85) classCall -> . ID MONEY ID OPAREN paramCall CPAREN EOF

    VAR             shift and go to state 48
    CBRACKET        reduce using rule 100 (epsilon -> .)
    ID              shift and go to state 56
    INPUT           shift and go to state 57
    OUTPUT          shift and go to state 58
    WHILE           shift and go to state 59
    IF              shift and go to state 60

    body                           shift and go to state 154
    varsDef                        shift and go to state 45
    statements                     shift and go to state 46
    epsilon                        shift and go to state 47
    assignmentDef                  shift and go to state 49
    input                          shift and go to state 50
    output                         shift and go to state 51
    voidCall                       shift and go to state 52
    whileCycle                     shift and go to state 53
    ifCond                         shift and go to state 54
    classCall                      shift and go to state 55

state 120

    (13) param -> paramType ID pointParam .
    (14) param -> paramType ID pointParam . COMMA param

    CPAREN          reduce using rule 13 (param -> paramType ID pointParam .)
    COMMA           shift and go to state 155


state 121

    (5) fxDef -> fxType FX pointFx ID pointFxId OPAREN param CPAREN OBRACKET . body RETURN ID EOF CBRACKET fxDef
    (25) body -> . varsDef body
    (26) body -> . statements body
    (27) body -> . epsilon
    (35) varsDef -> . VAR objType var EOF
    (36) varsDef -> . VAR varSimpleType var EOF
    (28) statements -> . assignmentDef
    (29) statements -> . input
    (30) statements -> . output
    (31) statements -> . voidCall
    (32) statements -> . whileCycle
    (33) statements -> . ifCond
    (34) statements -> . classCall
    (100) epsilon -> .
    (48) assignmentDef -> . ID ASSIGNMENT pointPushAssignment expAssignment
    (97) input -> . INPUT OPAREN ID CPAREN EOF
    (98) output -> . OUTPUT OPAREN expRelational CPAREN EOF
    (24) voidCall -> . ID OPAREN paramCall CPAREN EOF
    (94) whileCycle -> . WHILE OPAREN expRelational CPAREN OBRACKET body CBRACKET
    (95) ifCond -> . IF OPAREN expRelational CPAREN OBRACKET body CBRACKET
    (96) ifCond -> . ifCond ELSE OBRACKET body CBRACKET
    (85) classCall -> . ID MONEY ID OPAREN paramCall CPAREN EOF

    VAR             shift and go to state 48
    RETURN          reduce using rule 100 (epsilon -> .)
    ID              shift and go to state 56
    INPUT           shift and go to state 57
    OUTPUT          shift and go to state 58
    WHILE           shift and go to state 59
    IF              shift and go to state 60

    body                           shift and go to state 156
    varsDef                        shift and go to state 45
    statements                     shift and go to state 46
    epsilon                        shift and go to state 47
    assignmentDef                  shift and go to state 49
    input                          shift and go to state 50
    output                         shift and go to state 51
    voidCall                       shift and go to state 52
    whileCycle                     shift and go to state 53
    ifCond                         shift and go to state 54
    classCall                      shift and go to state 55

state 122

    (77) classDef -> CLASS pointClass ID pointClassName OBRACKET ATTRIBUTES COLON pointAtt METHODS COLON . pointScopeClass fxDef pointScopeClass2 CBRACKET classDef
    (81) pointScopeClass -> .

    VOID            reduce using rule 81 (pointScopeClass -> .)
    INT             reduce using rule 81 (pointScopeClass -> .)
    STRING          reduce using rule 81 (pointScopeClass -> .)
    DEC             reduce using rule 81 (pointScopeClass -> .)
    BOOL            reduce using rule 81 (pointScopeClass -> .)
    CBRACKET        reduce using rule 81 (pointScopeClass -> .)

    pointScopeClass                shift and go to state 157

state 123

    (35) varsDef -> VAR objType var EOF .

    VAR             reduce using rule 35 (varsDef -> VAR objType var EOF .)
    ID              reduce using rule 35 (varsDef -> VAR objType var EOF .)
    INPUT           reduce using rule 35 (varsDef -> VAR objType var EOF .)
    OUTPUT          reduce using rule 35 (varsDef -> VAR objType var EOF .)
    WHILE           reduce using rule 35 (varsDef -> VAR objType var EOF .)
    IF              reduce using rule 35 (varsDef -> VAR objType var EOF .)
    CBRACKET        reduce using rule 35 (varsDef -> VAR objType var EOF .)
    METHODS         reduce using rule 35 (varsDef -> VAR objType var EOF .)
    RETURN          reduce using rule 35 (varsDef -> VAR objType var EOF .)


state 124

    (42) var -> varsType COMMA . var
    (41) var -> . varsType
    (42) var -> . varsType COMMA var
    (43) varsType -> . ID
    (44) varsType -> . arrDef
    (45) varsType -> . matrixDef
    (46) arrDef -> . ID OSQUAREBR varCte CSQUAREBR
    (47) matrixDef -> . arrDef OSQUAREBR varCte CSQUAREBR

    ID              shift and go to state 96

    varsType                       shift and go to state 95
    var                            shift and go to state 158
    arrDef                         shift and go to state 97
    matrixDef                      shift and go to state 98

state 125

    (46) arrDef -> ID OSQUAREBR . varCte CSQUAREBR
    (87) varCte -> . INT pointINT
    (88) varCte -> . DEC pointDEC
    (89) varCte -> . STRING pointSTRING
    (90) varCte -> . ID

    INT             shift and go to state 113
    DEC             shift and go to state 114
    STRING          shift and go to state 115
    ID              shift and go to state 116

    varCte                         shift and go to state 159

state 126

    (47) matrixDef -> arrDef OSQUAREBR . varCte CSQUAREBR
    (87) varCte -> . INT pointINT
    (88) varCte -> . DEC pointDEC
    (89) varCte -> . STRING pointSTRING
    (90) varCte -> . ID

    INT             shift and go to state 113
    DEC             shift and go to state 114
    STRING          shift and go to state 115
    ID              shift and go to state 116

    varCte                         shift and go to state 160

state 127

    (36) varsDef -> VAR varSimpleType var EOF .

    VAR             reduce using rule 36 (varsDef -> VAR varSimpleType var EOF .)
    ID              reduce using rule 36 (varsDef -> VAR varSimpleType var EOF .)
    INPUT           reduce using rule 36 (varsDef -> VAR varSimpleType var EOF .)
    OUTPUT          reduce using rule 36 (varsDef -> VAR varSimpleType var EOF .)
    WHILE           reduce using rule 36 (varsDef -> VAR varSimpleType var EOF .)
    IF              reduce using rule 36 (varsDef -> VAR varSimpleType var EOF .)
    CBRACKET        reduce using rule 36 (varsDef -> VAR varSimpleType var EOF .)
    METHODS         reduce using rule 36 (varsDef -> VAR varSimpleType var EOF .)
    RETURN          reduce using rule 36 (varsDef -> VAR varSimpleType var EOF .)


state 128

    (96) ifCond -> ifCond ELSE OBRACKET body . CBRACKET

    CBRACKET        shift and go to state 161


state 129

    (53) returnCall -> ID . OPAREN paramCall CPAREN
    (85) classCall -> ID . MONEY ID OPAREN paramCall CPAREN EOF
    (90) varCte -> ID .

    OPAREN          shift and go to state 162
    MONEY           shift and go to state 84
    MULTIPLY        reduce using rule 90 (varCte -> ID .)
    DIVIDE          reduce using rule 90 (varCte -> ID .)
    PLUS            reduce using rule 90 (varCte -> ID .)
