Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> begin
    (42) var -> . varsType COMMA var
    (43) varsType -> . ID
    (44) varsType -> . arrDef
    (45) varsType -> . matrixDef
    (46) arrDef -> . ID OSQUAREBR varCte CSQUAREBR
    (47) matrixDef -> . arrDef OSQUAREBR varCte CSQUAREBR

    ID              shift and go to state 96

    var                            shift and go to state 94
    varsType                       shift and go to state 95
    arrDef                         shift and go to state 97
    matrixDef                      shift and go to state 98

state 75

    (36) varsDef -> VAR varSimpleType . var EOF
    (41) var -> . varsType
    (42) var -> . varsType COMMA var
    (43) varsType -> . ID
    (44) varsType -> . arrDef
    (45) varsType -> . matrixDef
    (46) arrDef -> . ID OSQUAREBR varCte CSQUAREBR
    (47) matrixDef -> . arrDef OSQUAREBR varCte CSQUAREBR

    ID              shift and go to state 96

    var                            shift and go to state 99
    varsType                       shift and go to state 95
    arrDef                         shift and go to state 97
    matrixDef                      shift and go to state 98

state 76

    (82) objType -> ID .

    ID              reduce using rule 82 (objType -> ID .)


state 77

    (37) varSimpleType -> INT .

    ID              reduce using rule 37 (varSimpleType -> INT .)


state 78

    (38) varSimpleType -> STRING .

    ID              reduce using rule 38 (varSimpleType -> STRING .)


state 79

    (39) varSimpleType -> DEC .

    ID              reduce using rule 39 (varSimpleType -> DEC .)


state 80

    (40) varSimpleType -> BOOL .

    ID              reduce using rule 40 (varSimpleType -> BOOL .)


state 81

    (89) ifCond -> ifCond ELSE . OBRACKET body CBRACKET

    OBRACKET        shift and go to state 100


state 82

    (48) assignmentDef -> ID ASSIGNMENT . expAssignment
    (49) expAssignment -> . expRelational EOF
    (50) expAssignment -> . returnCall EOF
    (51) expAssignment -> . classCall
    (53) expRelational -> . plusMinus
    (54) expRelational -> . plusMinus opRelational expRelational
    (52) returnCall -> . ID OPAREN paramCall CPAREN
    (77) classCall -> . ID MONEY ID OPAREN paramCall CPAREN EOF
    (61) plusMinus -> . multDiv
    (62) plusMinus -> . multDiv PLUS plusMinus
    (63) plusMinus -> . multDiv MINUS plusMinus
    (64) multDiv -> . expParen
    (65) multDiv -> . expParen MULTIPLY multDiv
    (66) multDiv -> . expParen DIVIDE multDiv
    (67) expParen -> . OPAREN expRelational CPAREN
    (68) expParen -> . varCte
    (83) varCte -> . INT
    (84) varCte -> . DEC
    (85) varCte -> . STRING
    (86) varCte -> . ID

    ID              shift and go to state 101
    OPAREN          shift and go to state 107
    INT             shift and go to state 111
    DEC             shift and go to state 112
    STRING          shift and go to state 113

    expAssignment                  shift and go to state 102
    expRelational                  shift and go to state 103
    returnCall                     shift and go to state 104
    classCall                      shift and go to state 105
    plusMinus                      shift and go to state 106
    multDiv                        shift and go to state 108
    expParen                       shift and go to state 109
    varCte                         shift and go to state 110

state 83

    (24) voidCall -> ID OPAREN . paramCall CPAREN EOF
    (21) paramCall -> . ID
    (22) paramCall -> . ID COMMA paramCall
    (23) paramCall -> . epsilon
    (93) epsilon -> .

    ID              shift and go to state 114
    CPAREN          reduce using rule 93 (epsilon -> .)

    paramCall                      shift and go to state 115
    epsilon                        shift and go to state 116

state 84

    (77) classCall -> ID MONEY . ID OPAREN paramCall CPAREN EOF

    ID              shift and go to state 117


state 85

    (90) input -> INPUT OPAREN . ID CPAREN EOF

    ID              shift and go to state 118


state 86

    (91) output -> OUTPUT OPAREN . expRelational CPAREN EOF
    (53) expRelational -> . plusMinus
    (54) expRelational -> . plusMinus opRelational expRelational
    (61) plusMinus -> . multDiv
    (62) plusMinus -> . multDiv PLUS plusMinus
    (63) plusMinus -> . multDiv MINUS plusMinus
    (64) multDiv -> . expParen
    (65) multDiv -> . expParen MULTIPLY multDiv
    (66) multDiv -> . expParen DIVIDE multDiv
    (67) expParen -> . OPAREN expRelational CPAREN
    (68) expParen -> . varCte
    (83) varCte -> . INT
    (84) varCte -> . DEC
    (85) varCte -> . STRING
    (86) varCte -> . ID

    OPAREN          shift and go to state 107
    INT             shift and go to state 111
    DEC             shift and go to state 112
    STRING          shift and go to state 113
    ID              shift and go to state 120

    expRelational                  shift and go to state 119
    plusMinus                      shift and go to state 106
    multDiv                        shift and go to state 108
    expParen                       shift and go to state 109
    varCte                         shift and go to state 110

state 87

    (87) whileCycle -> WHILE OPAREN . expRelational CPAREN OBRACKET body CBRACKET
    (53) expRelational -> . plusMinus
    (54) expRelational -> . plusMinus opRelational expRelational
    (61) plusMinus -> . multDiv
    (62) plusMinus -> . multDiv PLUS plusMinus
    (63) plusMinus -> . multDiv MINUS plusMinus
    (64) multDiv -> . expParen
    (65) multDiv -> . expParen MULTIPLY multDiv
    (66) multDiv -> . expParen DIVIDE multDiv
    (67) expParen -> . OPAREN expRelational CPAREN
    (68) expParen -> . varCte
    (83) varCte -> . INT
    (84) varCte -> . DEC
    (85) varCte -> . STRING
    (86) varCte -> . ID

    OPAREN          shift and go to state 107
    INT             shift and go to state 111
    DEC             shift and go to state 112
    STRING          shift and go to state 113
    ID              shift and go to state 120

    expRelational                  shift and go to state 121
    plusMinus                      shift and go to state 106
    multDiv                        shift and go to state 108
    expParen                       shift and go to state 109
    varCte                         shift and go to state 110

state 88

    (88) ifCond -> IF OPAREN . expRelational CPAREN OBRACKET body CBRACKET
    (53) expRelational -> . plusMinus
    (54) expRelational -> . plusMinus opRelational expRelational
    (61) plusMinus -> . multDiv
    (62) plusMinus -> . multDiv PLUS plusMinus
    (63) plusMinus -> . multDiv MINUS plusMinus
    (64) multDiv -> . expParen
    (65) multDiv -> . expParen MULTIPLY multDiv
    (66) multDiv -> . expParen DIVIDE multDiv
    (67) expParen -> . OPAREN expRelational CPAREN
    (68) expParen -> . varCte
    (83) varCte -> . INT
    (84) varCte -> . DEC
    (85) varCte -> . STRING
    (86) varCte -> . ID

    OPAREN          shift and go to state 107
    INT             shift and go to state 111
    DEC             shift and go to state 112
    STRING          shift and go to state 113
    ID              shift and go to state 120

    expRelational                  shift and go to state 122
    plusMinus                      shift and go to state 106
    multDiv                        shift and go to state 108
    expParen                       shift and go to state 109
    varCte                         shift and go to state 110

state 89

    (4) fxDef -> VOID FX pointFx ID pointFxId OPAREN param CPAREN . OBRACKET body CBRACKET fxDef

    OBRACKET        shift and go to state 123


state 90

    (13) param -> paramType ID . pointParam
    (14) param -> paramType ID . pointParam COMMA param
    (20) pointParam -> .

    COMMA           reduce using rule 20 (pointParam -> .)
    CPAREN          reduce using rule 20 (pointParam -> .)

    pointParam                     shift and go to state 124

state 91

    (5) fxDef -> fxType FX pointFx ID pointFxId OPAREN param CPAREN . OBRACKET body RETURN ID EOF CBRACKET fxDef

    OBRACKET        shift and go to state 125


state 92

    (69) classDef -> CLASS pointClass ID pointClassName OBRACKET ATTRIBUTES COLON pointAtt METHODS . COLON pointScopeClass fxDef pointScopeClass2 CBRACKET classDef

    COLON           shift and go to state 126


state 93

    (72) pointAtt -> varsDef pointAtt .

    METHODS         reduce using rule 72 (pointAtt -> varsDef pointAtt .)


state 94

    (35) varsDef -> VAR objType var . EOF

    EOF             shift and go to state 127


state 95

    (41) var -> varsType .
    (42) var -> varsType . COMMA var

    EOF             reduce using rule 41 (var -> varsType .)
    COMMA           shift and go to state 128


state 96

    (43) varsType -> ID .
    (46) arrDef -> ID . OSQUAREBR varCte CSQUAREBR

    COMMA           reduce using rule 43 (varsType -> ID .)
    EOF             reduce using rule 43 (varsType -> ID .)
    OSQUAREBR       shift and go to state 129


state 97

    (44) varsType -> arrDef .
    (47) matrixDef -> arrDef . OSQUAREBR varCte CSQUAREBR

    COMMA           reduce using rule 44 (varsType -> arrDef .)
    EOF             reduce using rule 44 (varsType -> arrDef .)
    OSQUAREBR       shift and go to state 130


state 98

    (45) varsType -> matrixDef .

    COMMA           reduce using rule 45 (varsType -> matrixDef .)
    EOF             reduce using rule 45 (varsType -> matrixDef .)


state 99

    (36) varsDef -> VAR varSimpleType var . EOF

    EOF             shift and go to state 131


state 100

    (89) ifCond -> ifCond ELSE OBRACKET . body CBRACKET
    (25) body -> . varsDef body
    (26) body -> . statements body
    (27) body -> . epsilon
    (35) varsDef -> . VAR objType var EOF
    (36) varsDef -> . VAR varSimpleType var EOF
    (28) statements -> . assignmentDef
    (29) statements -> . input
    (30) statements -> . output
    (31) statements -> . voidCall
    (32) statements -> . whileCycle
    (33) statements -> . ifCond
    (34) statements -> . classCall
    (93) epsilon -> .
    (48) assignmentDef -> . ID ASSIGNMENT expAssignment
    (90) input -> . INPUT OPAREN ID CPAREN EOF
    (91) output -> . OUTPUT OPAREN expRelational CPAREN EOF
    (24) voidCall -> . ID OPAREN paramCall CPAREN EOF
    (87) whileCycle -> . WHILE OPAREN expRelational CPAREN OBRACKET body CBRACKET
    (88) ifCond -> . IF OPAREN expRelational CPAREN OBRACKET body CBRACKET
    (89) ifCond -> . ifCond ELSE OBRACKET body CBRACKET
    (77) classCall -> . ID MONEY ID OPAREN paramCall CPAREN EOF

    VAR             shift and go to state 48
    CBRACKET        reduce using rule 93 (epsilon -> .)
    ID              shift and go to state 56
    INPUT           shift and go to state 57
    OUTPUT          shift and go to state 58
    WHILE           shift and go to state 59
    IF              shift and go to state 60

    ifCond                         shift and go to state 54
    body                           shift and go to state 132
    varsDef                        shift and go to state 45
    statements                     shift and go to state 46
    epsilon                        shift and go to state 47
    assignmentDef                  shift and go to state 49
    input                          shift and go to state 50
    output                         shift and go to state 51
    voidCall                       shift and go to state 52
    whileCycle                     shift and go to state 53
    classCall                      shift and go to state 55

state 101

    (52) returnCall -> ID . OPAREN paramCall CPAREN
    (77) classCall -> ID . MONEY ID OPAREN paramCall CPAREN EOF
    (86) varCte -> ID .

    OPAREN          shift and go to state 133
    MONEY           shift and go to state 84
    MULTIPLY        reduce using rule 86 (varCte -> ID .)
    DIVIDE          reduce using rule 86 (varCte -> ID .)
    PLUS            reduce using rule 86 (varCte -> ID .)
    MINUS           reduce using rule 86 (varCte -> ID .)
    EQUAL           reduce using rule 86 (varCte -> ID .)
    DIFFERENT       reduce using rule 86 (varCte -> ID .)
    GREATERTHAN     reduce using rule 86 (varCte -> ID .)
    GREATERTHANEQ   reduce using rule 86 (varCte -> ID .)
    LESSTHAN        reduce using rule 86 (varCte -> ID .)
    LESSTHANEQ      reduce using rule 86 (varCte -> ID .)
    EOF             reduce using rule 86 (varCte -> ID .)


state 102

    (48) assignmentDef -> ID ASSIGNMENT expAssignment .

    VAR             reduce using rule 48 (assignmentDef -> ID ASSIGNMENT expAssignment .)
    ID              reduce using rule 48 (assignmentDef -> ID ASSIGNMENT expAssignment .)
    INPUT           reduce using rule 48 (assignmentDef -> ID ASSIGNMENT expAssignment .)
    OUTPUT          reduce using rule 48 (assignmentDef -> ID ASSIGNMENT expAssignment .)
    WHILE           reduce using rule 48 (assignmentDef -> ID ASSIGNMENT expAssignment .)
    IF              reduce using rule 48 (assignmentDef -> ID ASSIGNMENT expAssignment .)
    CBRACKET        reduce using rule 48 (assignmentDef -> ID ASSIGNMENT expAssignment .)
    RETURN          reduce using rule 48 (assignmentDef -> ID ASSIGNMENT expAssignment .)


state 103

    (49) expAssignment -> expRelational . EOF

    EOF             shift and go to state 134


state 104

    (50) expAssignment -> returnCall . EOF

    EOF             shift and go to state 135


state 105

    (51) expAssignment -> classCall .

    VAR             reduce using rule 51 (expAssignment -> classCall .)
    ID              reduce using rule 51 (expAssignment -> classCall .)
    INPUT           reduce using rule 51 (expAssignment -> classCall .)
    OUTPUT          reduce using rule 51 (expAssignment -> classCall .)
    WHILE           reduce using rule 51 (expAssignment -> classCall .)
    IF              reduce using rule 51 (expAssignment -> classCall .)
    CBRACKET        reduce using rule 51 (expAssignment -> classCall .)
    RETURN          reduce using rule 51 (expAssignment -> classCall .)


state 106

    (53) expRelational -> plusMinus .
    (54) expRelational -> plusMinus . opRelational expRelational
    (55) opRelational -> . EQUAL
    (56) opRelational -> . DIFFERENT
    (57) opRelational -> . GREATERTHAN
    (58) opRelational -> . GREATERTHANEQ
    (59) opRelational -> . LESSTHAN
    (60) opRelational -> . LESSTHANEQ

    EOF             reduce using rule 53 (expRelational -> plusMinus .)
    CPAREN          reduce using rule 53 (expRelational -> plusMinus .)
    EQUAL           shift and go to state 137
    DIFFERENT       shift and go to state 138
    GREATERTHAN     shift and go to state 139
    GREATERTHANEQ   shift and go to state 140
    LESSTHAN        shift and go to state 141
    LESSTHANEQ      shift and go to state 142

    opRelational                   shift and go to state 136

state 107

    (67) expParen -> OPAREN . expRelational CPAREN
    (53) expRelational -> . plusMinus
    (54) expRelational -> . plusMinus opRelational expRelational
    (61) plusMinus -> . multDiv
    (62) plusMinus -> . multDiv PLUS plusMinus
    (63) plusMinus -> . multDiv MINUS plusMinus
    (64) multDiv -> . expParen
    (65) multDiv -> . expParen MULTIPLY multDiv
    (66) multDiv -> . expParen DIVIDE multDiv
    (67) expParen -> . OPAREN expRelational CPAREN
    (68) expParen -> . varCte
    (83) varCte -> . INT
    (84) varCte -> . DEC
    (85) varCte -> . STRING
    (86) varCte -> . ID

    OPAREN          shift and go to state 107
    INT             shift and go to state 111
    DEC             shift and go to state 112
    STRING          shift and go to state 113
    ID              shift and go to state 120

    expRelational                  shift and go to state 143
    plusMinus                      shift and go to state 106
    multDiv                        shift and go to state 108
    expParen                       shift and go to state 109
    varCte                         shift and go to state 110

state 108

    (61) plusMinus -> multDiv .
    (62) plusMinus -> multDiv . PLUS plusMinus
    (63) plusMinus -> multDiv . MINUS plusMinus

    EQUAL           reduce using rule 61 (plusMinus -> multDiv .)
    DIFFERENT       reduce using rule 61 (plusMinus -> multDiv .)
    GREATERTHAN     reduce using rule 61 (plusMinus -> multDiv .)
    GREATERTHANEQ   reduce using rule 61 (plusMinus -> multDiv .)
    LESSTHAN        reduce using rule 61 (plusMinus -> multDiv .)
    LESSTHANEQ      reduce using rule 61 (plusMinus -> multDiv .)
    EOF             reduce using rule 61 (plusMinus -> multDiv .)
    CPAREN          reduce using rule 61 (plusMinus -> multDiv .)
    PLUS            shift and go to state 144
    MINUS           shift and go to state 145


state 109

    (64) multDiv -> expParen .
    (65) multDiv -> expParen . MULTIPLY multDiv
    (66) multDiv -> expParen . DIVIDE multDiv

    PLUS            reduce using rule 64 (multDiv -> expParen .)
    MINUS           reduce using rule 64 (multDiv -> expParen .)
    EQUAL           reduce using rule 64 (multDiv -> expParen .)
    DIFFERENT       reduce using rule 64 (multDiv -> expParen .)
    GREATERTHAN     reduce using rule 64 (multDiv -> expParen .)
    GREATERTHANEQ   reduce using rule 64 (multDiv -> expParen .)
    LESSTHAN        reduce using rule 64 (multDiv -> expParen .)
    LESSTHANEQ      reduce using rule 64 (multDiv -> expParen .)
    EOF             reduce using rule 64 (multDiv -> expParen .)
    CPAREN          reduce using rule 64 (multDiv -> expParen .)
    MULTIPLY        shift and go to state 146
    DIVIDE          shift and go to state 147


state 110

    (68) expParen -> varCte .

    MULTIPLY        reduce using rule 68 (expParen -> varCte .)
    DIVIDE          reduce using rule 68 (expParen -> varCte .)
    PLUS            reduce using rule 68 (expParen -> varCte .)
    MINUS           reduce using rule 68 (expParen -> varCte .)
    EQUAL           reduce using rule 68 (expParen -> varCte .)
    DIFFERENT       reduce using rule 68 (expParen -> varCte .)
    GREATERTHAN     reduce using rule 68 (expParen -> varCte .)
    GREATERTHANEQ   reduce using rule 68 (expParen -> varCte .)
    LESSTHAN        reduce using rule 68 (expParen -> varCte .)
    LESSTHANEQ      reduce using rule 68 (expParen -> varCte .)
    EOF             reduce using rule 68 (expParen -> varCte .)
    CPAREN          reduce using rule 68 (expParen -> varCte .)


state 111

    (83) varCte -> INT .

    MULTIPLY        reduce using rule 83 (varCte -> INT .)
    DIVIDE          reduce using rule 83 (varCte -> INT .)
    PLUS            reduce using rule 83 (varCte -> INT .)
    MINUS           reduce using rule 83 (varCte -> INT .)
    EQUAL           reduce using rule 83 (varCte -> INT .)
    DIFFERENT       reduce using rule 83 (varCte -> INT .)
    GREATERTHAN     reduce using rule 83 (varCte -> INT .)
    GREATERTHANEQ   reduce using rule 83 (varCte -> INT .)
    LESSTHAN        reduce using rule 83 (varCte -> INT .)
    LESSTHANEQ      reduce using rule 83 (varCte -> INT .)
    EOF             reduce using rule 83 (varCte -> INT .)
    CPAREN          reduce using rule 83 (varCte -> INT .)
    CSQUAREBR       reduce using rule 83 (varCte -> INT .)


state 112

    (84) varCte -> DEC .

    MULTIPLY        reduce using rule 84 (varCte -> DEC .)
    DIVIDE          reduce using rule 84 (varCte -> DEC .)
    PLUS            reduce using rule 84 (varCte -> DEC .)
    MINUS           reduce using rule 84 (varCte -> DEC .)
    EQUAL           reduce using rule 84 (varCte -> DEC .)
    DIFFERENT       reduce using rule 84 (varCte -> DEC .)
    GREATERTHAN     reduce using rule 84 (varCte -> DEC .)
    GREATERTHANEQ   reduce using rule 84 (varCte -> DEC .)
    LESSTHAN        reduce using rule 84 (varCte -> DEC .)
    LESSTHANEQ      reduce using rule 84 (varCte -> DEC .)
    EOF             reduce using rule 84 (varCte -> DEC .)
    CPAREN          reduce using rule 84 (varCte -> DEC .)
    CSQUAREBR       reduce using rule 84 (varCte -> DEC .)


state 113

    (85) varCte -> STRING .

    MULTIPLY        reduce using rule 85 (varCte -> STRING .)
    DIVIDE          reduce using rule 85 (varCte -> STRING .)
    PLUS            reduce using rule 85 (varCte -> STRING .)
    MINUS           reduce using rule 85 (varCte -> STRING .)
    EQUAL           reduce using rule 85 (varCte -> STRING .)
    DIFFERENT       reduce using rule 85 (varCte -> STRING .)
    GREATERTHAN     reduce using rule 85 (varCte -> STRING .)
    GREATERTHANEQ   reduce using rule 85 (varCte -> STRING .)
    LESSTHAN        reduce using rule 85 (varCte -> STRING .)
    LESSTHANEQ      reduce using rule 85 (varCte -> STRING .)
    EOF             reduce using rule 85 (varCte -> STRING .)
    CPAREN          reduce using rule 85 (varCte -> STRING .)
    CSQUAREBR       reduce using rule 85 (varCte -> STRING .)


state 114

    (21) paramCall -> ID .
    (22) paramCall -> ID . COMMA paramCall

    CPAREN          reduce using rule 21 (paramCall -> ID .)
    COMMA           shift and go to state 148


state 115

    (24) voidCall -> ID OPAREN paramCall . CPAREN EOF

    CPAREN          shift and go to state 149


state 116

    (23) paramCall -> epsilon .

    CPAREN          reduce using rule 23 (paramCall -> epsilon .)


state 117

    (77) classCall -> ID MONEY ID . OPAREN paramCall CPAREN EOF

    OPAREN          shift and go to state 150


state 118

    (90) input -> INPUT OPAREN ID . CPAREN EOF

    CPAREN          shift and go to state 151


state 119

    (91) output -> OUTPUT OPAREN expRelational . CPAREN EOF

    CPAREN          shift and go to state 152


state 120

    (86) varCte -> ID .

    MULTIPLY        reduce using rule 86 (varCte -> ID .)
    DIVIDE          reduce using rule 86 (varCte -> ID .)
    PLUS            reduce using rule 86 (varCte -> ID .)
    MINUS           reduce using rule 86 (varCte -> ID .)
    EQUAL           reduce using rule 86 (varCte -> ID .)
    DIFFERENT       reduce using rule 86 (varCte -> ID .)
    GREATERTHAN     reduce using rule 86 (varCte -> ID .)
    GREATERTHANEQ   reduce using rule 86 (varCte -> ID .)
    LESSTHAN        reduce using rule 86 (varCte -> ID .)
    LESSTHANEQ      reduce using rule 86 (varCte -> ID .)
    CPAREN          reduce using rule 86 (varCte -> ID .)
    CSQUAREBR       reduce using rule 86 (varCte -> ID .)
    EOF             reduce using rule 86 (varCte -> ID .)


state 121

    (87) whileCycle -> WHILE OPAREN expRelational . CPAREN OBRACKET body CBRACKET

    CPAREN          shift and go to state 153


state 122

    (88) ifCond -> IF OPAREN expRelational . CPAREN OBRACKET body CBRACKET

    CPAREN          shift and go to state 154


state 123

    (4) fxDef -> VOID FX pointFx ID pointFxId OPAREN param CPAREN OBRACKET . body CBRACKET fxDef
    (25) body -> . varsDef body
    (26) body -> . statements body
    (27) body -> . epsilon
    (35) varsDef -> . VAR objType var EOF
    (36) varsDef -> . VAR varSimpleType var EOF
    (28) statements -> . assignmentDef
    (29) statements -> . input
    (30) statements -> . output
    (31) statements -> . voidCall
    (32) statements -> . whileCycle
    (33) statements -> . ifCond
    (34) statements -> . classCall
    (93) epsilon -> .
    (48) assignmentDef -> . ID ASSIGNMENT expAssignment
    (90) input -> . INPUT OPAREN ID CPAREN EOF
    (91) output -> . OUTPUT OPAREN expRelational CPAREN EOF
    (24) voidCall -> . ID OPAREN paramCall CPAREN EOF
    (87) whileCycle -> . WHILE OPAREN expRelational CPAREN OBRACKET body CBRACKET
    (88) ifCond -> . IF OPAREN expRelational CPAREN OBRACKET body CBRACKET
    (89) ifCond -> . ifCond ELSE OBRACKET body CBRACKET
    (77) classCall -> . ID MONEY ID OPAREN paramCall CPAREN EOF

    VAR             shift and go to state 48
    CBRACKET        reduce using rule 93 (epsilon -> .)
    ID              shift and go to state 56
    INPUT           shift and go to state 57
    OUTPUT          shift and go to state 58
    WHILE           shift and go to state 59
    IF              shift and go to state 60

    body                           shift and go to state 155
    varsDef                        shift and go to state 45
    statements                     shift and go to state 46
    epsilon                        shift and go to state 47
    assignmentDef                  shift and go to state 49
    input                          shift and go to state 50
    output                         shift and go to state 51
    voidCall                       shift and go to state 52
    whileCycle                     shift and go to state 53
    ifCond                         shift and go to state 54
    classCall                      shift and go to state 55

state 124

    (13) param -> paramType ID pointParam .
    (14) param -> paramType ID pointParam . COMMA param

    CPAREN          reduce using rule 13 (param -> paramType ID pointParam .)
    COMMA           shift and go to state 156


state 125

    (5) fxDef -> fxType FX pointFx ID pointFxId OPAREN param CPAREN OBRACKET . body RETURN ID EOF CBRACKET fxDef
    (25) body -> . varsDef body
    (26) body -> . statements body
    (27) body -> . epsilon
    (35) varsDef -> . VAR objType var EOF
    (36) varsDef -> . VAR varSimpleType var EOF
    (28) statements -> . assignmentDef
    (29) statements -> . input
    (30) statements -> . output
    (31) statements -> . voidCall
    (32) statements -> . whileCycle
    (33) statements -> . ifCond
    (34) statements -> . classCall
    (93) epsilon -> .
    (48) assignmentDef -> . ID ASSIGNMENT expAssignment
    (90) input -> . INPUT OPAREN ID CPAREN EOF
    (91) output -> . OUTPUT OPAREN expRelational CPAREN EOF
    (24) voidCall -> . ID OPAREN paramCall CPAREN EOF
    (87) whileCycle -> . WHILE OPAREN expRelational CPAREN OBRACKET body CBRACKET
    (88) ifCond -> . IF OPAREN expRelational CPAREN OBRACKET body CBRACKET
    (89) ifCond -> . ifCond ELSE OBRACKET body CBRACKET
    (77) classCall -> . ID MONEY ID OPAREN paramCall CPAREN EOF

    VAR             shift and go to state 48
    RETURN          reduce using rule 93 (epsilon -> .)
    ID              shift and go to state 56
    INPUT           shift and go to state 57
    OUTPUT          shift and go to state 58
    WHILE           shift and go to state 59
    IF              shift and go to state 60

    body                           shift and go to state 157
    varsDef                        shift and go to state 45
    statements                     shift and go to state 46
    epsilon                        shift and go to state 47
    assignmentDef                  shift and go to state 49
    input                          shift and go to state 50
    output                         shift and go to state 51
    voidCall                       shift and go to state 52
    whileCycle                     shift and go to state 53
    ifCond                         shift and go to state 54
    classCall                      shift and go to state 55

state 126

    (69) classDef -> CLASS pointClass ID pointClassName OBRACKET ATTRIBUTES COLON pointAtt METHODS COLON . pointScopeClass fxDef pointScopeClass2 CBRACKET classDef
    (73) pointScopeClass -> .

    VOID            reduce using rule 73 (pointScopeClass -> .)
    INT             reduce using rule 73 (pointScopeClass -> .)
    STRING          reduce using rule 73 (pointScopeClass -> .)
    DEC             reduce using rule 73 (pointScopeClass -> .)
    BOOL            reduce using rule 73 (pointScopeClass -> .)
    CBRACKET        reduce using rule 73 (pointScopeClass -> .)

    pointScopeClass                shift and go to state 158

state 127

    (35) varsDef -> VAR objType var EOF .

    VAR             reduce using rule 35 (varsDef -> VAR objType var EOF .)
    ID              reduce using rule 35 (varsDef -> VAR objType var EOF .)
    INPUT           reduce using rule 35 (varsDef -> VAR objType var EOF .)
    OUTPUT          reduce using rule 35 (varsDef -> VAR objType var EOF .)
    WHILE           reduce using rule 35 (varsDef -> VAR objType var EOF .)
    IF              reduce using rule 35 (varsDef -> VAR objType var EOF .)
    CBRACKET        reduce using rule 35 (varsDef -> VAR objType var EOF .)
    METHODS         reduce using rule 35 (varsDef -> VAR objType var EOF .)
    RETURN          reduce using rule 35 (varsDef -> VAR objType var EOF .)


state 128

    (42) var -> varsType COMMA . var
    (41) var -> . varsType
    (42) var -> . varsType COMMA var
    (43) varsType -> . ID
    (44) varsType -> . arrDef
    (45) varsType -> . matrixDef
    (46) arrDef -> . ID OSQUAREBR varCte CSQUAREBR
    (47) matrixDef -> . arrDef OSQUAREBR varCte CSQUAREBR

    ID              shift and go to state 96

    varsType                       shift and go to state 95
    var                            shift and go to state 159
    arrDef                         shift and go to state 97
    matrixDef                      shift and go to state 98

state 129

    (46) arrDef -> ID OSQUAREBR . varCte CSQUAREBR
    (83) varCte -> . INT
    (84) varCte -> . DEC
    (85) varCte -> . STRING
    (86) varCte -> . ID

    INT             shift and go to state 111
    DEC             shift and go to state 112
    STRING          shift and go to state 113
    ID              shift and go to state 120

    varCte                         shift and go to state 160

state 130

    (47) matrixDef -> arrDef OSQUAREBR . varCte CSQUAREBR
    (83) varCte -> . INT
    (84) varCte -> . DEC
    (85) varCte -> . STRING
    (86) varCte -> . ID

    INT             shift and go to state 111
    DEC             shift and go to state 112
    STRING          shift and go to state 113
    ID              shift and go to state 120

    varCte                         shift and go to state 161

state 131

    (36) varsDef -> VAR varSimpleType var EOF .

    VAR             reduce using rule 36 (varsDef -> VAR varSimpleType var EOF .)
    ID              reduce using rule 36 (varsDef -> VAR varSimpleType var EOF .)
    INPUT           reduce using rule 36 (varsDef -> VAR varSimpleType var EOF .)
    OUTPUT          reduce using rule 36 (varsDef -> VAR varSimpleType var EOF .)
    WHILE           reduce using rule 36 (varsDef -> VAR varSimpleType var EOF .)
    IF              reduce using rule 36 (varsDef -> VAR varSimpleType var EOF .)
    CBRACKET        reduce using rule 36 (varsDef -> VAR varSimpleType var EOF .)
    METHODS         reduce using rule 36 (varsDef -> VAR varSimpleType var EOF .)
    RETURN          reduce using rule 36 (varsDef -> VAR varSimpleType var EOF .)


state 132

    (89) ifCond -> ifCond ELSE OBRACKET body . CBRACKET

    CBRACKET        shift and go to state 162


state 133

    (52) returnCall -> ID OPAREN . paramCall CPAREN
    (21) paramCall -> . ID
    (22) paramCall -> . ID COMMA paramCall
    (23) paramCall -> . epsilon
    (93) epsilon -> .

    ID              shift and go to state 114
    CPAREN          reduce using rule 93 (epsilon -> .)

    paramCall                      shift and go to state 163
    epsilon                        shift and go to state 116

state 134

    (49) expAssignment -> expRelational EOF .

    VAR             reduce using rule 49 (expAssignment -> expRelational EOF .)
    ID              reduce using rule 49 (expAssignment -> expRelational EOF .)
    INPUT           reduce using rule 49 (expAssignment -> expRelational EOF .)
    OUTPUT          reduce using rule 49 (expAssignment -> expRelational EOF .)
    WHILE           reduce using rule 49 (expAssignment -> expRelational EOF .)
    IF              reduce using rule 49 (expAssignment -> expRelational EOF .)
    CBRACKET        reduce using rule 49 (expAssignment -> expRelational EOF .)
    RETURN          reduce using rule 49 (expAssignment -> expRelational EOF .)


state 135

    (50) expAssignment -> returnCall EOF .

    VAR             reduce using rule 50 (expAssignment -> returnCall EOF .)
    ID              reduce using rule 50 (expAssignment -> returnCall EOF .)
