Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> begin
    (48) varSimpleType -> . BOOL

    ID              shift and go to state 78
    INT             shift and go to state 79
    STRING          shift and go to state 80
    DEC             shift and go to state 81
    BOOL            shift and go to state 82

    objType                        shift and go to state 76
    varSimpleType                  shift and go to state 77

state 50

    (36) statements -> assignmentDef .

    VAR             reduce using rule 36 (statements -> assignmentDef .)
    ID              reduce using rule 36 (statements -> assignmentDef .)
    INPUT           reduce using rule 36 (statements -> assignmentDef .)
    OUTPUT          reduce using rule 36 (statements -> assignmentDef .)
    WHILE           reduce using rule 36 (statements -> assignmentDef .)
    IF              reduce using rule 36 (statements -> assignmentDef .)
    CBRACKET        reduce using rule 36 (statements -> assignmentDef .)
    RETURN          reduce using rule 36 (statements -> assignmentDef .)


state 51

    (37) statements -> input .

    VAR             reduce using rule 37 (statements -> input .)
    ID              reduce using rule 37 (statements -> input .)
    INPUT           reduce using rule 37 (statements -> input .)
    OUTPUT          reduce using rule 37 (statements -> input .)
    WHILE           reduce using rule 37 (statements -> input .)
    IF              reduce using rule 37 (statements -> input .)
    CBRACKET        reduce using rule 37 (statements -> input .)
    RETURN          reduce using rule 37 (statements -> input .)


state 52

    (38) statements -> output .

    VAR             reduce using rule 38 (statements -> output .)
    ID              reduce using rule 38 (statements -> output .)
    INPUT           reduce using rule 38 (statements -> output .)
    OUTPUT          reduce using rule 38 (statements -> output .)
    WHILE           reduce using rule 38 (statements -> output .)
    IF              reduce using rule 38 (statements -> output .)
    CBRACKET        reduce using rule 38 (statements -> output .)
    RETURN          reduce using rule 38 (statements -> output .)


state 53

    (39) statements -> voidCall .

    VAR             reduce using rule 39 (statements -> voidCall .)
    ID              reduce using rule 39 (statements -> voidCall .)
    INPUT           reduce using rule 39 (statements -> voidCall .)
    OUTPUT          reduce using rule 39 (statements -> voidCall .)
    WHILE           reduce using rule 39 (statements -> voidCall .)
    IF              reduce using rule 39 (statements -> voidCall .)
    CBRACKET        reduce using rule 39 (statements -> voidCall .)
    RETURN          reduce using rule 39 (statements -> voidCall .)


state 54

    (40) statements -> whileCycle .

    VAR             reduce using rule 40 (statements -> whileCycle .)
    ID              reduce using rule 40 (statements -> whileCycle .)
    INPUT           reduce using rule 40 (statements -> whileCycle .)
    OUTPUT          reduce using rule 40 (statements -> whileCycle .)
    WHILE           reduce using rule 40 (statements -> whileCycle .)
    IF              reduce using rule 40 (statements -> whileCycle .)
    CBRACKET        reduce using rule 40 (statements -> whileCycle .)
    RETURN          reduce using rule 40 (statements -> whileCycle .)


state 55

    (41) statements -> ifCond .

    VAR             reduce using rule 41 (statements -> ifCond .)
    ID              reduce using rule 41 (statements -> ifCond .)
    INPUT           reduce using rule 41 (statements -> ifCond .)
    OUTPUT          reduce using rule 41 (statements -> ifCond .)
    WHILE           reduce using rule 41 (statements -> ifCond .)
    IF              reduce using rule 41 (statements -> ifCond .)
    CBRACKET        reduce using rule 41 (statements -> ifCond .)
    RETURN          reduce using rule 41 (statements -> ifCond .)


state 56

    (42) statements -> classCall .

    VAR             reduce using rule 42 (statements -> classCall .)
    ID              reduce using rule 42 (statements -> classCall .)
    INPUT           reduce using rule 42 (statements -> classCall .)
    OUTPUT          reduce using rule 42 (statements -> classCall .)
    WHILE           reduce using rule 42 (statements -> classCall .)
    IF              reduce using rule 42 (statements -> classCall .)
    CBRACKET        reduce using rule 42 (statements -> classCall .)
    RETURN          reduce using rule 42 (statements -> classCall .)


state 57

    (56) assignmentDef -> ID . ASSIGNMENT pointPushAssignment expAssignment
    (29) voidCall -> ID . pointEra OPAREN paramCall pointGoSub CPAREN EOF
    (30) voidCall -> ID . pointEra OPAREN epsilon pointGoSub CPAREN EOF
    (94) classCall -> ID . MONEY ID OPAREN paramCall CPAREN EOF
    (95) classCall -> ID . MONEY ID OPAREN epsilon CPAREN EOF
    (31) pointEra -> .

    ASSIGNMENT      shift and go to state 83
    MONEY           shift and go to state 85
    OPAREN          reduce using rule 31 (pointEra -> .)

    pointEra                       shift and go to state 84

state 58

    (113) input -> INPUT . OPAREN ID CPAREN EOF

    OPAREN          shift and go to state 86


state 59

    (114) output -> OUTPUT . OPAREN expRelational CPAREN EOF

    OPAREN          shift and go to state 87


state 60

    (104) whileCycle -> WHILE . pointWhile1 OPAREN expRelational CPAREN pointWhile2 OBRACKET body CBRACKET pointWhile3
    (105) pointWhile1 -> .

    OPAREN          reduce using rule 105 (pointWhile1 -> .)

    pointWhile1                    shift and go to state 88

state 61

    (108) ifCond -> IF . OPAREN expRelational CPAREN pointIfCond1 OBRACKET body CBRACKET pointIfCond2
    (109) ifCond -> IF . OPAREN expRelational CPAREN pointIfCond1 OBRACKET body CBRACKET ELSE pointIfCond3 OBRACKET body CBRACKET pointIfCond2

    OPAREN          shift and go to state 89


state 62

    (5) fxDef -> VOID FX pointFx ID pointFxId OPAREN param . CPAREN OBRACKET body CBRACKET pointEndFunc fxDef

    CPAREN          shift and go to state 90


state 63

    (6) fxDef -> VOID FX pointFx ID pointFxId OPAREN epsilon . CPAREN OBRACKET body CBRACKET pointEndFunc fxDef

    CPAREN          shift and go to state 91


state 64

    (18) param -> paramType . ID pointParam
    (19) param -> paramType . ID pointParam COMMA param

    ID              shift and go to state 92


state 65

    (20) paramType -> INT .

    ID              reduce using rule 20 (paramType -> INT .)


state 66

    (21) paramType -> STRING .

    ID              reduce using rule 21 (paramType -> STRING .)


state 67

    (22) paramType -> DEC .

    ID              reduce using rule 22 (paramType -> DEC .)


state 68

    (23) paramType -> BOOL .

    ID              reduce using rule 23 (paramType -> BOOL .)


state 69

    (7) fxDef -> fxType FX pointFx ID pointFxId OPAREN param . CPAREN OBRACKET body RETURN ID pointReturn EOF CBRACKET pointEndFunc fxDef

    CPAREN          shift and go to state 93


state 70

    (8) fxDef -> fxType FX pointFx ID pointFxId OPAREN epsilon . CPAREN OBRACKET body RETURN ID pointReturn EOF CBRACKET pointEndFunc fxDef

    CPAREN          shift and go to state 94


state 71

    (86) classDef -> CLASS pointClass ID pointClassName OBRACKET ATTRIBUTES COLON pointAtt . METHODS COLON pointScopeClass fxDef pointScopeClass2 CBRACKET classDef

    METHODS         shift and go to state 95


state 72

    (88) pointAtt -> varsDef .
    (89) pointAtt -> varsDef . pointAtt
    (88) pointAtt -> . varsDef
    (89) pointAtt -> . varsDef pointAtt
    (43) varsDef -> . VAR objType var EOF
    (44) varsDef -> . VAR varSimpleType var EOF

    METHODS         reduce using rule 88 (pointAtt -> varsDef .)
    VAR             shift and go to state 49

    varsDef                        shift and go to state 72
    pointAtt                       shift and go to state 96

state 73

    (4) main -> MAIN pointMain OPAREN CPAREN OBRACKET body CBRACKET .

    END             reduce using rule 4 (main -> MAIN pointMain OPAREN CPAREN OBRACKET body CBRACKET .)


state 74

    (33) body -> varsDef body .

    CBRACKET        reduce using rule 33 (body -> varsDef body .)
    RETURN          reduce using rule 33 (body -> varsDef body .)


state 75

    (34) body -> statements body .

    CBRACKET        reduce using rule 34 (body -> statements body .)
    RETURN          reduce using rule 34 (body -> statements body .)


state 76

    (43) varsDef -> VAR objType . var EOF
    (49) var -> . varsType
    (50) var -> . varsType COMMA var
    (51) varsType -> . ID
    (52) varsType -> . arrDef
    (53) varsType -> . matrixDef
    (54) arrDef -> . ID OSQUAREBR varCte CSQUAREBR
    (55) matrixDef -> . arrDef OSQUAREBR varCte CSQUAREBR

    ID              shift and go to state 99

    var                            shift and go to state 97
    varsType                       shift and go to state 98
    arrDef                         shift and go to state 100
    matrixDef                      shift and go to state 101

state 77

    (44) varsDef -> VAR varSimpleType . var EOF
    (49) var -> . varsType
    (50) var -> . varsType COMMA var
    (51) varsType -> . ID
    (52) varsType -> . arrDef
    (53) varsType -> . matrixDef
    (54) arrDef -> . ID OSQUAREBR varCte CSQUAREBR
    (55) matrixDef -> . arrDef OSQUAREBR varCte CSQUAREBR

    ID              shift and go to state 99

    var                            shift and go to state 102
    varsType                       shift and go to state 98
    arrDef                         shift and go to state 100
    matrixDef                      shift and go to state 101

state 78

    (96) objType -> ID .

    ID              reduce using rule 96 (objType -> ID .)


state 79

    (45) varSimpleType -> INT .

    ID              reduce using rule 45 (varSimpleType -> INT .)


state 80

    (46) varSimpleType -> STRING .

    ID              reduce using rule 46 (varSimpleType -> STRING .)


state 81

    (47) varSimpleType -> DEC .

    ID              reduce using rule 47 (varSimpleType -> DEC .)


state 82

    (48) varSimpleType -> BOOL .

    ID              reduce using rule 48 (varSimpleType -> BOOL .)


state 83

    (56) assignmentDef -> ID ASSIGNMENT . pointPushAssignment expAssignment
    (57) pointPushAssignment -> .

    ID              reduce using rule 57 (pointPushAssignment -> .)
    OPAREN          reduce using rule 57 (pointPushAssignment -> .)
    INT             reduce using rule 57 (pointPushAssignment -> .)
    DEC             reduce using rule 57 (pointPushAssignment -> .)
    STRING          reduce using rule 57 (pointPushAssignment -> .)

    pointPushAssignment            shift and go to state 103

state 84

    (29) voidCall -> ID pointEra . OPAREN paramCall pointGoSub CPAREN EOF
    (30) voidCall -> ID pointEra . OPAREN epsilon pointGoSub CPAREN EOF

    OPAREN          shift and go to state 104


state 85

    (94) classCall -> ID MONEY . ID OPAREN paramCall CPAREN EOF
    (95) classCall -> ID MONEY . ID OPAREN epsilon CPAREN EOF

    ID              shift and go to state 105


state 86

    (113) input -> INPUT OPAREN . ID CPAREN EOF

    ID              shift and go to state 106


state 87

    (114) output -> OUTPUT OPAREN . expRelational CPAREN EOF
    (63) expRelational -> . plusMinus
    (64) expRelational -> . plusMinus opRelational expRelational pointCheckOpRel
    (72) plusMinus -> . multDiv pointCheckPlusMinus
    (73) plusMinus -> . multDiv pointCheckPlusMinus PLUS pointPushPlusMinus plusMinus
    (74) plusMinus -> . multDiv pointCheckPlusMinus MINUS pointPushPlusMinus plusMinus
    (77) multDiv -> . expParen pointCheckMultDiv
    (78) multDiv -> . expParen pointCheckMultDiv MULTIPLY pointPushMultDiv multDiv
    (79) multDiv -> . expParen pointCheckMultDiv DIVIDE pointPushMultDiv multDiv
    (82) expParen -> . OPAREN pointFakeBackground expRelational CPAREN pointRemoveFakeBackground
    (83) expParen -> . varCte
    (97) varCte -> . INT pointINT
    (98) varCte -> . DEC pointDEC
    (99) varCte -> . STRING pointSTRING
    (100) varCte -> . ID

    OPAREN          shift and go to state 107
    INT             shift and go to state 113
    DEC             shift and go to state 114
    STRING          shift and go to state 115
    ID              shift and go to state 116

    expRelational                  shift and go to state 108
    plusMinus                      shift and go to state 109
    multDiv                        shift and go to state 110
    expParen                       shift and go to state 111
    varCte                         shift and go to state 112

state 88

    (104) whileCycle -> WHILE pointWhile1 . OPAREN expRelational CPAREN pointWhile2 OBRACKET body CBRACKET pointWhile3

    OPAREN          shift and go to state 117


state 89

    (108) ifCond -> IF OPAREN . expRelational CPAREN pointIfCond1 OBRACKET body CBRACKET pointIfCond2
    (109) ifCond -> IF OPAREN . expRelational CPAREN pointIfCond1 OBRACKET body CBRACKET ELSE pointIfCond3 OBRACKET body CBRACKET pointIfCond2
    (63) expRelational -> . plusMinus
    (64) expRelational -> . plusMinus opRelational expRelational pointCheckOpRel
    (72) plusMinus -> . multDiv pointCheckPlusMinus
    (73) plusMinus -> . multDiv pointCheckPlusMinus PLUS pointPushPlusMinus plusMinus
    (74) plusMinus -> . multDiv pointCheckPlusMinus MINUS pointPushPlusMinus plusMinus
    (77) multDiv -> . expParen pointCheckMultDiv
    (78) multDiv -> . expParen pointCheckMultDiv MULTIPLY pointPushMultDiv multDiv
    (79) multDiv -> . expParen pointCheckMultDiv DIVIDE pointPushMultDiv multDiv
    (82) expParen -> . OPAREN pointFakeBackground expRelational CPAREN pointRemoveFakeBackground
    (83) expParen -> . varCte
    (97) varCte -> . INT pointINT
    (98) varCte -> . DEC pointDEC
    (99) varCte -> . STRING pointSTRING
    (100) varCte -> . ID

    OPAREN          shift and go to state 107
    INT             shift and go to state 113
    DEC             shift and go to state 114
    STRING          shift and go to state 115
    ID              shift and go to state 116

    expRelational                  shift and go to state 118
    plusMinus                      shift and go to state 109
    multDiv                        shift and go to state 110
    expParen                       shift and go to state 111
    varCte                         shift and go to state 112

state 90

    (5) fxDef -> VOID FX pointFx ID pointFxId OPAREN param CPAREN . OBRACKET body CBRACKET pointEndFunc fxDef

    OBRACKET        shift and go to state 119


state 91

    (6) fxDef -> VOID FX pointFx ID pointFxId OPAREN epsilon CPAREN . OBRACKET body CBRACKET pointEndFunc fxDef

    OBRACKET        shift and go to state 120


state 92

    (18) param -> paramType ID . pointParam
    (19) param -> paramType ID . pointParam COMMA param
    (24) pointParam -> .

    COMMA           reduce using rule 24 (pointParam -> .)
    CPAREN          reduce using rule 24 (pointParam -> .)

    pointParam                     shift and go to state 121

state 93

    (7) fxDef -> fxType FX pointFx ID pointFxId OPAREN param CPAREN . OBRACKET body RETURN ID pointReturn EOF CBRACKET pointEndFunc fxDef

    OBRACKET        shift and go to state 122


state 94

    (8) fxDef -> fxType FX pointFx ID pointFxId OPAREN epsilon CPAREN . OBRACKET body RETURN ID pointReturn EOF CBRACKET pointEndFunc fxDef

    OBRACKET        shift and go to state 123


state 95

    (86) classDef -> CLASS pointClass ID pointClassName OBRACKET ATTRIBUTES COLON pointAtt METHODS . COLON pointScopeClass fxDef pointScopeClass2 CBRACKET classDef

    COLON           shift and go to state 124


state 96

    (89) pointAtt -> varsDef pointAtt .

    METHODS         reduce using rule 89 (pointAtt -> varsDef pointAtt .)


state 97

    (43) varsDef -> VAR objType var . EOF

    EOF             shift and go to state 125


state 98

    (49) var -> varsType .
    (50) var -> varsType . COMMA var

    EOF             reduce using rule 49 (var -> varsType .)
    COMMA           shift and go to state 126


state 99

    (51) varsType -> ID .
    (54) arrDef -> ID . OSQUAREBR varCte CSQUAREBR

    COMMA           reduce using rule 51 (varsType -> ID .)
    EOF             reduce using rule 51 (varsType -> ID .)
    OSQUAREBR       shift and go to state 127


state 100

    (52) varsType -> arrDef .
    (55) matrixDef -> arrDef . OSQUAREBR varCte CSQUAREBR

    COMMA           reduce using rule 52 (varsType -> arrDef .)
    EOF             reduce using rule 52 (varsType -> arrDef .)
    OSQUAREBR       shift and go to state 128


state 101

    (53) varsType -> matrixDef .

    COMMA           reduce using rule 53 (varsType -> matrixDef .)
    EOF             reduce using rule 53 (varsType -> matrixDef .)


state 102

    (44) varsDef -> VAR varSimpleType var . EOF

    EOF             shift and go to state 129


state 103

    (56) assignmentDef -> ID ASSIGNMENT pointPushAssignment . expAssignment
    (58) expAssignment -> . expRelational EOF
    (59) expAssignment -> . returnCall EOF
    (60) expAssignment -> . classCall
    (63) expRelational -> . plusMinus
    (64) expRelational -> . plusMinus opRelational expRelational pointCheckOpRel
    (61) returnCall -> . ID pointEra OPAREN paramCall pointGoSub CPAREN
    (62) returnCall -> . ID pointEra OPAREN epsilon pointGoSub CPAREN
    (94) classCall -> . ID MONEY ID OPAREN paramCall CPAREN EOF
    (95) classCall -> . ID MONEY ID OPAREN epsilon CPAREN EOF
    (72) plusMinus -> . multDiv pointCheckPlusMinus
    (73) plusMinus -> . multDiv pointCheckPlusMinus PLUS pointPushPlusMinus plusMinus
    (74) plusMinus -> . multDiv pointCheckPlusMinus MINUS pointPushPlusMinus plusMinus
    (77) multDiv -> . expParen pointCheckMultDiv
    (78) multDiv -> . expParen pointCheckMultDiv MULTIPLY pointPushMultDiv multDiv
    (79) multDiv -> . expParen pointCheckMultDiv DIVIDE pointPushMultDiv multDiv
    (82) expParen -> . OPAREN pointFakeBackground expRelational CPAREN pointRemoveFakeBackground
    (83) expParen -> . varCte
    (97) varCte -> . INT pointINT
    (98) varCte -> . DEC pointDEC
    (99) varCte -> . STRING pointSTRING
    (100) varCte -> . ID

    ID              shift and go to state 130
    OPAREN          shift and go to state 107
    INT             shift and go to state 113
    DEC             shift and go to state 114
    STRING          shift and go to state 115

    expAssignment                  shift and go to state 131
    expRelational                  shift and go to state 132
    returnCall                     shift and go to state 133
    classCall                      shift and go to state 134
    plusMinus                      shift and go to state 109
    multDiv                        shift and go to state 110
    expParen                       shift and go to state 111
    varCte                         shift and go to state 112

state 104

    (29) voidCall -> ID pointEra OPAREN . paramCall pointGoSub CPAREN EOF
    (30) voidCall -> ID pointEra OPAREN . epsilon pointGoSub CPAREN EOF
    (25) paramCall -> . ID pointParamCall pointParamNum
    (26) paramCall -> . ID pointParamCall COMMA paramCall
    (116) epsilon -> .

    ID              shift and go to state 135
    CPAREN          reduce using rule 116 (epsilon -> .)

    paramCall                      shift and go to state 136
    epsilon                        shift and go to state 137

state 105

    (94) classCall -> ID MONEY ID . OPAREN paramCall CPAREN EOF
    (95) classCall -> ID MONEY ID . OPAREN epsilon CPAREN EOF

    OPAREN          shift and go to state 138


state 106

    (113) input -> INPUT OPAREN ID . CPAREN EOF

    CPAREN          shift and go to state 139


state 107

    (82) expParen -> OPAREN . pointFakeBackground expRelational CPAREN pointRemoveFakeBackground
    (84) pointFakeBackground -> .

    OPAREN          reduce using rule 84 (pointFakeBackground -> .)
    INT             reduce using rule 84 (pointFakeBackground -> .)
    DEC             reduce using rule 84 (pointFakeBackground -> .)
    STRING          reduce using rule 84 (pointFakeBackground -> .)
    ID              reduce using rule 84 (pointFakeBackground -> .)

    pointFakeBackground            shift and go to state 140

state 108

    (114) output -> OUTPUT OPAREN expRelational . CPAREN EOF

    CPAREN          shift and go to state 141


state 109

    (63) expRelational -> plusMinus .
    (64) expRelational -> plusMinus . opRelational expRelational pointCheckOpRel
    (66) opRelational -> . EQUAL
    (67) opRelational -> . DIFFERENT
    (68) opRelational -> . GREATERTHAN
    (69) opRelational -> . GREATERTHANEQ
    (70) opRelational -> . LESSTHAN
    (71) opRelational -> . LESSTHANEQ

    CPAREN          reduce using rule 63 (expRelational -> plusMinus .)
    EOF             reduce using rule 63 (expRelational -> plusMinus .)
    EQUAL           shift and go to state 143
    DIFFERENT       shift and go to state 144
    GREATERTHAN     shift and go to state 145
    GREATERTHANEQ   shift and go to state 146
    LESSTHAN        shift and go to state 147
    LESSTHANEQ      shift and go to state 148

    opRelational                   shift and go to state 142

state 110

    (72) plusMinus -> multDiv . pointCheckPlusMinus
    (73) plusMinus -> multDiv . pointCheckPlusMinus PLUS pointPushPlusMinus plusMinus
    (74) plusMinus -> multDiv . pointCheckPlusMinus MINUS pointPushPlusMinus plusMinus
    (75) pointCheckPlusMinus -> .

    PLUS            reduce using rule 75 (pointCheckPlusMinus -> .)
    MINUS           reduce using rule 75 (pointCheckPlusMinus -> .)
    EQUAL           reduce using rule 75 (pointCheckPlusMinus -> .)
    DIFFERENT       reduce using rule 75 (pointCheckPlusMinus -> .)
    GREATERTHAN     reduce using rule 75 (pointCheckPlusMinus -> .)
    GREATERTHANEQ   reduce using rule 75 (pointCheckPlusMinus -> .)
    LESSTHAN        reduce using rule 75 (pointCheckPlusMinus -> .)
    LESSTHANEQ      reduce using rule 75 (pointCheckPlusMinus -> .)
    CPAREN          reduce using rule 75 (pointCheckPlusMinus -> .)
    EOF             reduce using rule 75 (pointCheckPlusMinus -> .)

    pointCheckPlusMinus            shift and go to state 149

state 111

    (77) multDiv -> expParen . pointCheckMultDiv
    (78) multDiv -> expParen . pointCheckMultDiv MULTIPLY pointPushMultDiv multDiv
    (79) multDiv -> expParen . pointCheckMultDiv DIVIDE pointPushMultDiv multDiv
    (80) pointCheckMultDiv -> .

    MULTIPLY        reduce using rule 80 (pointCheckMultDiv -> .)
    DIVIDE          reduce using rule 80 (pointCheckMultDiv -> .)
    PLUS            reduce using rule 80 (pointCheckMultDiv -> .)
    MINUS           reduce using rule 80 (pointCheckMultDiv -> .)
    EQUAL           reduce using rule 80 (pointCheckMultDiv -> .)
    DIFFERENT       reduce using rule 80 (pointCheckMultDiv -> .)
    GREATERTHAN     reduce using rule 80 (pointCheckMultDiv -> .)
    GREATERTHANEQ   reduce using rule 80 (pointCheckMultDiv -> .)
    LESSTHAN        reduce using rule 80 (pointCheckMultDiv -> .)
    LESSTHANEQ      reduce using rule 80 (pointCheckMultDiv -> .)
    CPAREN          reduce using rule 80 (pointCheckMultDiv -> .)
    EOF             reduce using rule 80 (pointCheckMultDiv -> .)

    pointCheckMultDiv              shift and go to state 150

state 112

    (83) expParen -> varCte .

    MULTIPLY        reduce using rule 83 (expParen -> varCte .)
    DIVIDE          reduce using rule 83 (expParen -> varCte .)
    PLUS            reduce using rule 83 (expParen -> varCte .)
    MINUS           reduce using rule 83 (expParen -> varCte .)
    EQUAL           reduce using rule 83 (expParen -> varCte .)
    DIFFERENT       reduce using rule 83 (expParen -> varCte .)
    GREATERTHAN     reduce using rule 83 (expParen -> varCte .)
    GREATERTHANEQ   reduce using rule 83 (expParen -> varCte .)
    LESSTHAN        reduce using rule 83 (expParen -> varCte .)
    LESSTHANEQ      reduce using rule 83 (expParen -> varCte .)
    CPAREN          reduce using rule 83 (expParen -> varCte .)
    EOF             reduce using rule 83 (expParen -> varCte .)


state 113

    (97) varCte -> INT . pointINT
    (101) pointINT -> .

    MULTIPLY        reduce using rule 101 (pointINT -> .)
    DIVIDE          reduce using rule 101 (pointINT -> .)
    PLUS            reduce using rule 101 (pointINT -> .)
    MINUS           reduce using rule 101 (pointINT -> .)
    EQUAL           reduce using rule 101 (pointINT -> .)
    DIFFERENT       reduce using rule 101 (pointINT -> .)
    GREATERTHAN     reduce using rule 101 (pointINT -> .)
    GREATERTHANEQ   reduce using rule 101 (pointINT -> .)
    LESSTHAN        reduce using rule 101 (pointINT -> .)
    LESSTHANEQ      reduce using rule 101 (pointINT -> .)
    CPAREN          reduce using rule 101 (pointINT -> .)
    EOF             reduce using rule 101 (pointINT -> .)
    CSQUAREBR       reduce using rule 101 (pointINT -> .)

    pointINT                       shift and go to state 151

state 114

    (98) varCte -> DEC . pointDEC
    (102) pointDEC -> .

    MULTIPLY        reduce using rule 102 (pointDEC -> .)
    DIVIDE          reduce using rule 102 (pointDEC -> .)
    PLUS            reduce using rule 102 (pointDEC -> .)
    MINUS           reduce using rule 102 (pointDEC -> .)
    EQUAL           reduce using rule 102 (pointDEC -> .)
    DIFFERENT       reduce using rule 102 (pointDEC -> .)
    GREATERTHAN     reduce using rule 102 (pointDEC -> .)
    GREATERTHANEQ   reduce using rule 102 (pointDEC -> .)
    LESSTHAN        reduce using rule 102 (pointDEC -> .)
    LESSTHANEQ      reduce using rule 102 (pointDEC -> .)
    CPAREN          reduce using rule 102 (pointDEC -> .)
    EOF             reduce using rule 102 (pointDEC -> .)
    CSQUAREBR       reduce using rule 102 (pointDEC -> .)

    pointDEC                       shift and go to state 152

state 115

    (99) varCte -> STRING . pointSTRING
    (103) pointSTRING -> .

    MULTIPLY        reduce using rule 103 (pointSTRING -> .)
    DIVIDE          reduce using rule 103 (pointSTRING -> .)
    PLUS            reduce using rule 103 (pointSTRING -> .)
    MINUS           reduce using rule 103 (pointSTRING -> .)
    EQUAL           reduce using rule 103 (pointSTRING -> .)
    DIFFERENT       reduce using rule 103 (pointSTRING -> .)
    GREATERTHAN     reduce using rule 103 (pointSTRING -> .)
    GREATERTHANEQ   reduce using rule 103 (pointSTRING -> .)
    LESSTHAN        reduce using rule 103 (pointSTRING -> .)
    LESSTHANEQ      reduce using rule 103 (pointSTRING -> .)
    CPAREN          reduce using rule 103 (pointSTRING -> .)
    EOF             reduce using rule 103 (pointSTRING -> .)
    CSQUAREBR       reduce using rule 103 (pointSTRING -> .)

    pointSTRING                    shift and go to state 153

state 116

    (100) varCte -> ID .

    MULTIPLY        reduce using rule 100 (varCte -> ID .)
    DIVIDE          reduce using rule 100 (varCte -> ID .)
    PLUS            reduce using rule 100 (varCte -> ID .)
    MINUS           reduce using rule 100 (varCte -> ID .)
    EQUAL           reduce using rule 100 (varCte -> ID .)
    DIFFERENT       reduce using rule 100 (varCte -> ID .)
    GREATERTHAN     reduce using rule 100 (varCte -> ID .)
    GREATERTHANEQ   reduce using rule 100 (varCte -> ID .)
    LESSTHAN        reduce using rule 100 (varCte -> ID .)
    LESSTHANEQ      reduce using rule 100 (varCte -> ID .)
    CPAREN          reduce using rule 100 (varCte -> ID .)
    CSQUAREBR       reduce using rule 100 (varCte -> ID .)
    EOF             reduce using rule 100 (varCte -> ID .)


state 117

    (104) whileCycle -> WHILE pointWhile1 OPAREN . expRelational CPAREN pointWhile2 OBRACKET body CBRACKET pointWhile3
    (63) expRelational -> . plusMinus
    (64) expRelational -> . plusMinus opRelational expRelational pointCheckOpRel
    (72) plusMinus -> . multDiv pointCheckPlusMinus
    (73) plusMinus -> . multDiv pointCheckPlusMinus PLUS pointPushPlusMinus plusMinus
    (74) plusMinus -> . multDiv pointCheckPlusMinus MINUS pointPushPlusMinus plusMinus
    (77) multDiv -> . expParen pointCheckMultDiv
    (78) multDiv -> . expParen pointCheckMultDiv MULTIPLY pointPushMultDiv multDiv
    (79) multDiv -> . expParen pointCheckMultDiv DIVIDE pointPushMultDiv multDiv
    (82) expParen -> . OPAREN pointFakeBackground expRelational CPAREN pointRemoveFakeBackground
    (83) expParen -> . varCte
    (97) varCte -> . INT pointINT
    (98) varCte -> . DEC pointDEC
    (99) varCte -> . STRING pointSTRING
    (100) varCte -> . ID

    OPAREN          shift and go to state 107
    INT             shift and go to state 113
    DEC             shift and go to state 114
    STRING          shift and go to state 115
    ID              shift and go to state 116

    expRelational                  shift and go to state 154
    plusMinus                      shift and go to state 109
    multDiv                        shift and go to state 110
    expParen                       shift and go to state 111
    varCte                         shift and go to state 112

state 118

    (108) ifCond -> IF OPAREN expRelational . CPAREN pointIfCond1 OBRACKET body CBRACKET pointIfCond2
    (109) ifCond -> IF OPAREN expRelational . CPAREN pointIfCond1 OBRACKET body CBRACKET ELSE pointIfCond3 OBRACKET body CBRACKET pointIfCond2

    CPAREN          shift and go to state 155


state 119

    (5) fxDef -> VOID FX pointFx ID pointFxId OPAREN param CPAREN OBRACKET . body CBRACKET pointEndFunc fxDef
    (33) body -> . varsDef body
    (34) body -> . statements body
    (35) body -> . epsilon
    (43) varsDef -> . VAR objType var EOF
    (44) varsDef -> . VAR varSimpleType var EOF
    (36) statements -> . assignmentDef
    (37) statements -> . input
    (38) statements -> . output
    (39) statements -> . voidCall
    (40) statements -> . whileCycle
    (41) statements -> . ifCond
    (42) statements -> . classCall
    (116) epsilon -> .
    (56) assignmentDef -> . ID ASSIGNMENT pointPushAssignment expAssignment
    (113) input -> . INPUT OPAREN ID CPAREN EOF
    (114) output -> . OUTPUT OPAREN expRelational CPAREN EOF
    (29) voidCall -> . ID pointEra OPAREN paramCall pointGoSub CPAREN EOF
    (30) voidCall -> . ID pointEra OPAREN epsilon pointGoSub CPAREN EOF
    (104) whileCycle -> . WHILE pointWhile1 OPAREN expRelational CPAREN pointWhile2 OBRACKET body CBRACKET pointWhile3
    (108) ifCond -> . IF OPAREN expRelational CPAREN pointIfCond1 OBRACKET body CBRACKET pointIfCond2
    (109) ifCond -> . IF OPAREN expRelational CPAREN pointIfCond1 OBRACKET body CBRACKET ELSE pointIfCond3 OBRACKET body CBRACKET pointIfCond2
    (94) classCall -> . ID MONEY ID OPAREN paramCall CPAREN EOF
    (95) classCall -> . ID MONEY ID OPAREN epsilon CPAREN EOF

