Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CSQUAREBR
    DIFFERENT
    DO
    ELSE
    EQUAL
    EXP
    FOR
    GREATERTHAN
    GREATERTHANEQ
    IF
    INPUT
    LESSTHAN
    LESSTHANEQ
    OR
    OSQUAREBR
    OUTPUT
    WHILE

Grammar

Rule 0     S' -> begin
    (40) varCTE -> . DEC
    (41) varCTE -> . STRING
    (42) varCTE -> . BOOL

    OPAREN          shift and go to state 40
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    ID              shift and go to state 32
    INT             shift and go to state 41
    DEC             shift and go to state 42
    STRING          shift and go to state 43
    BOOL            shift and go to state 44

    expresion                      shift and go to state 59
    exp                            shift and go to state 34
    termino                        shift and go to state 35
    factor                         shift and go to state 38
    varCTE                         shift and go to state 39

state 41

    (39) varCTE -> INT .

    MULTIPLY        reduce using rule 39 (varCTE -> INT .)
    DIVIDE          reduce using rule 39 (varCTE -> INT .)
    PLUS            reduce using rule 39 (varCTE -> INT .)
    MINUS           reduce using rule 39 (varCTE -> INT .)
    EOF             reduce using rule 39 (varCTE -> INT .)
    CPAREN          reduce using rule 39 (varCTE -> INT .)


state 42

    (40) varCTE -> DEC .

    MULTIPLY        reduce using rule 40 (varCTE -> DEC .)
    DIVIDE          reduce using rule 40 (varCTE -> DEC .)
    PLUS            reduce using rule 40 (varCTE -> DEC .)
    MINUS           reduce using rule 40 (varCTE -> DEC .)
    EOF             reduce using rule 40 (varCTE -> DEC .)
    CPAREN          reduce using rule 40 (varCTE -> DEC .)


state 43

    (41) varCTE -> STRING .

    MULTIPLY        reduce using rule 41 (varCTE -> STRING .)
    DIVIDE          reduce using rule 41 (varCTE -> STRING .)
    PLUS            reduce using rule 41 (varCTE -> STRING .)
    MINUS           reduce using rule 41 (varCTE -> STRING .)
    EOF             reduce using rule 41 (varCTE -> STRING .)
    CPAREN          reduce using rule 41 (varCTE -> STRING .)


state 44

    (42) varCTE -> BOOL .

    MULTIPLY        reduce using rule 42 (varCTE -> BOOL .)
    DIVIDE          reduce using rule 42 (varCTE -> BOOL .)
    PLUS            reduce using rule 42 (varCTE -> BOOL .)
    MINUS           reduce using rule 42 (varCTE -> BOOL .)
    EOF             reduce using rule 42 (varCTE -> BOOL .)
    CPAREN          reduce using rule 42 (varCTE -> BOOL .)


state 45

    (1) begin -> BEGIN OPAREN ID CPAREN bloque main end .

    $end            reduce using rule 1 (begin -> BEGIN OPAREN ID CPAREN bloque main end .)


state 46

    (43) end -> END . OPAREN ID CPAREN

    OPAREN          shift and go to state 60


state 47

    (2) main -> MAIN OPAREN . CPAREN OBRACKET bloque CBRACKET

    CPAREN          shift and go to state 61


state 48

    (8) vars -> tipo var . EOF

    EOF             shift and go to state 62


state 49

    (9) var -> ID .
    (10) var -> ID . COMMA var

    EOF             reduce using rule 9 (var -> ID .)
    COMMA           shift and go to state 63


state 50

    (20) funcion -> VOID FX ID . OPAREN parametros CPAREN OBRACKET bloque CBRACKET

    OPAREN          shift and go to state 64


state 51

    (21) funcion -> tipo FX ID . OPAREN parametros CPAREN OBRACKET bloque return CBRACKET

    OPAREN          shift and go to state 65


state 52

    (26) asignacion -> ID ASSIGNMENT expresion EOF .

    ID              reduce using rule 26 (asignacion -> ID ASSIGNMENT expresion EOF .)
    VOID            reduce using rule 26 (asignacion -> ID ASSIGNMENT expresion EOF .)
    INT             reduce using rule 26 (asignacion -> ID ASSIGNMENT expresion EOF .)
    DEC             reduce using rule 26 (asignacion -> ID ASSIGNMENT expresion EOF .)
    STRING          reduce using rule 26 (asignacion -> ID ASSIGNMENT expresion EOF .)
    BOOL            reduce using rule 26 (asignacion -> ID ASSIGNMENT expresion EOF .)
    MAIN            reduce using rule 26 (asignacion -> ID ASSIGNMENT expresion EOF .)
    CBRACKET        reduce using rule 26 (asignacion -> ID ASSIGNMENT expresion EOF .)
    RETURN          reduce using rule 26 (asignacion -> ID ASSIGNMENT expresion EOF .)


state 53

    (29) exp -> termino PLUS . exp
    (28) exp -> . termino
    (29) exp -> . termino PLUS exp
    (30) exp -> . termino MINUS exp
    (31) termino -> . factor
    (32) termino -> . factor MULTIPLY termino
    (33) termino -> . factor DIVIDE termino
    (34) factor -> . varCTE
    (35) factor -> . OPAREN expresion CPAREN
    (36) factor -> . PLUS varCTE
    (37) factor -> . MINUS varCTE
    (38) varCTE -> . ID
    (39) varCTE -> . INT
    (40) varCTE -> . DEC
    (41) varCTE -> . STRING
    (42) varCTE -> . BOOL

    OPAREN          shift and go to state 40
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    ID              shift and go to state 32
    INT             shift and go to state 41
    DEC             shift and go to state 42
    STRING          shift and go to state 43
    BOOL            shift and go to state 44

    termino                        shift and go to state 35
    exp                            shift and go to state 66
    factor                         shift and go to state 38
    varCTE                         shift and go to state 39

state 54

    (30) exp -> termino MINUS . exp
    (28) exp -> . termino
    (29) exp -> . termino PLUS exp
    (30) exp -> . termino MINUS exp
    (31) termino -> . factor
    (32) termino -> . factor MULTIPLY termino
    (33) termino -> . factor DIVIDE termino
    (34) factor -> . varCTE
    (35) factor -> . OPAREN expresion CPAREN
    (36) factor -> . PLUS varCTE
    (37) factor -> . MINUS varCTE
    (38) varCTE -> . ID
    (39) varCTE -> . INT
    (40) varCTE -> . DEC
    (41) varCTE -> . STRING
    (42) varCTE -> . BOOL

    OPAREN          shift and go to state 40
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    ID              shift and go to state 32
    INT             shift and go to state 41
    DEC             shift and go to state 42
    STRING          shift and go to state 43
    BOOL            shift and go to state 44

    termino                        shift and go to state 35
    exp                            shift and go to state 67
    factor                         shift and go to state 38
    varCTE                         shift and go to state 39

state 55

    (36) factor -> PLUS varCTE .

    MULTIPLY        reduce using rule 36 (factor -> PLUS varCTE .)
    DIVIDE          reduce using rule 36 (factor -> PLUS varCTE .)
    PLUS            reduce using rule 36 (factor -> PLUS varCTE .)
    MINUS           reduce using rule 36 (factor -> PLUS varCTE .)
    EOF             reduce using rule 36 (factor -> PLUS varCTE .)
    CPAREN          reduce using rule 36 (factor -> PLUS varCTE .)


state 56

    (37) factor -> MINUS varCTE .

    MULTIPLY        reduce using rule 37 (factor -> MINUS varCTE .)
    DIVIDE          reduce using rule 37 (factor -> MINUS varCTE .)
    PLUS            reduce using rule 37 (factor -> MINUS varCTE .)
    MINUS           reduce using rule 37 (factor -> MINUS varCTE .)
    EOF             reduce using rule 37 (factor -> MINUS varCTE .)
    CPAREN          reduce using rule 37 (factor -> MINUS varCTE .)


state 57

    (32) termino -> factor MULTIPLY . termino
    (31) termino -> . factor
    (32) termino -> . factor MULTIPLY termino
    (33) termino -> . factor DIVIDE termino
    (34) factor -> . varCTE
    (35) factor -> . OPAREN expresion CPAREN
    (36) factor -> . PLUS varCTE
    (37) factor -> . MINUS varCTE
    (38) varCTE -> . ID
    (39) varCTE -> . INT
    (40) varCTE -> . DEC
    (41) varCTE -> . STRING
    (42) varCTE -> . BOOL

    OPAREN          shift and go to state 40
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    ID              shift and go to state 32
    INT             shift and go to state 41
    DEC             shift and go to state 42
    STRING          shift and go to state 43
    BOOL            shift and go to state 44

    factor                         shift and go to state 38
    termino                        shift and go to state 68
    varCTE                         shift and go to state 39

state 58

    (33) termino -> factor DIVIDE . termino
    (31) termino -> . factor
    (32) termino -> . factor MULTIPLY termino
    (33) termino -> . factor DIVIDE termino
    (34) factor -> . varCTE
    (35) factor -> . OPAREN expresion CPAREN
    (36) factor -> . PLUS varCTE
    (37) factor -> . MINUS varCTE
    (38) varCTE -> . ID
    (39) varCTE -> . INT
    (40) varCTE -> . DEC
    (41) varCTE -> . STRING
    (42) varCTE -> . BOOL

    OPAREN          shift and go to state 40
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    ID              shift and go to state 32
    INT             shift and go to state 41
    DEC             shift and go to state 42
    STRING          shift and go to state 43
    BOOL            shift and go to state 44

    factor                         shift and go to state 38
    termino                        shift and go to state 69
    varCTE                         shift and go to state 39

state 59

    (35) factor -> OPAREN expresion . CPAREN

    CPAREN          shift and go to state 70


state 60

    (43) end -> END OPAREN . ID CPAREN

    ID              shift and go to state 71


state 61

    (2) main -> MAIN OPAREN CPAREN . OBRACKET bloque CBRACKET

    OBRACKET        shift and go to state 72


state 62

    (8) vars -> tipo var EOF .

    VAR             reduce using rule 8 (vars -> tipo var EOF .)
    ID              reduce using rule 8 (vars -> tipo var EOF .)
    VOID            reduce using rule 8 (vars -> tipo var EOF .)
    INT             reduce using rule 8 (vars -> tipo var EOF .)
    DEC             reduce using rule 8 (vars -> tipo var EOF .)
    STRING          reduce using rule 8 (vars -> tipo var EOF .)
    BOOL            reduce using rule 8 (vars -> tipo var EOF .)
    MAIN            reduce using rule 8 (vars -> tipo var EOF .)
    CBRACKET        reduce using rule 8 (vars -> tipo var EOF .)
    RETURN          reduce using rule 8 (vars -> tipo var EOF .)


state 63

    (10) var -> ID COMMA . var
    (9) var -> . ID
    (10) var -> . ID COMMA var

    ID              shift and go to state 49

    var                            shift and go to state 73

state 64

    (20) funcion -> VOID FX ID OPAREN . parametros CPAREN OBRACKET bloque CBRACKET
    (23) parametros -> . tipo ID
    (24) parametros -> . tipo ID COMMA parametros
    (25) parametros -> . epsilon
    (11) tipo -> . INT
    (12) tipo -> . DEC
    (13) tipo -> . STRING
    (14) tipo -> . BOOL
    (44) epsilon -> .

    INT             shift and go to state 18
    DEC             shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21
    CPAREN          reduce using rule 44 (epsilon -> .)

    parametros                     shift and go to state 74
    tipo                           shift and go to state 75
    epsilon                        shift and go to state 76

state 65

    (21) funcion -> tipo FX ID OPAREN . parametros CPAREN OBRACKET bloque return CBRACKET
    (23) parametros -> . tipo ID
    (24) parametros -> . tipo ID COMMA parametros
    (25) parametros -> . epsilon
    (11) tipo -> . INT
    (12) tipo -> . DEC
    (13) tipo -> . STRING
    (14) tipo -> . BOOL
    (44) epsilon -> .

    INT             shift and go to state 18
    DEC             shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21
    CPAREN          reduce using rule 44 (epsilon -> .)

    tipo                           shift and go to state 75
    parametros                     shift and go to state 77
    epsilon                        shift and go to state 76

state 66

    (29) exp -> termino PLUS exp .

    EOF             reduce using rule 29 (exp -> termino PLUS exp .)
    CPAREN          reduce using rule 29 (exp -> termino PLUS exp .)


state 67

    (30) exp -> termino MINUS exp .

    EOF             reduce using rule 30 (exp -> termino MINUS exp .)
    CPAREN          reduce using rule 30 (exp -> termino MINUS exp .)


state 68

    (32) termino -> factor MULTIPLY termino .

    PLUS            reduce using rule 32 (termino -> factor MULTIPLY termino .)
    MINUS           reduce using rule 32 (termino -> factor MULTIPLY termino .)
    EOF             reduce using rule 32 (termino -> factor MULTIPLY termino .)
    CPAREN          reduce using rule 32 (termino -> factor MULTIPLY termino .)


state 69

    (33) termino -> factor DIVIDE termino .

    PLUS            reduce using rule 33 (termino -> factor DIVIDE termino .)
    MINUS           reduce using rule 33 (termino -> factor DIVIDE termino .)
    EOF             reduce using rule 33 (termino -> factor DIVIDE termino .)
    CPAREN          reduce using rule 33 (termino -> factor DIVIDE termino .)


state 70

    (35) factor -> OPAREN expresion CPAREN .

    MULTIPLY        reduce using rule 35 (factor -> OPAREN expresion CPAREN .)
    DIVIDE          reduce using rule 35 (factor -> OPAREN expresion CPAREN .)
    PLUS            reduce using rule 35 (factor -> OPAREN expresion CPAREN .)
    MINUS           reduce using rule 35 (factor -> OPAREN expresion CPAREN .)
    EOF             reduce using rule 35 (factor -> OPAREN expresion CPAREN .)
    CPAREN          reduce using rule 35 (factor -> OPAREN expresion CPAREN .)


state 71

    (43) end -> END OPAREN ID . CPAREN

    CPAREN          shift and go to state 78


state 72

    (2) main -> MAIN OPAREN CPAREN OBRACKET . bloque CBRACKET
    (3) bloque -> . declaracionVarAux estatutoAux
    (4) bloque -> . estatutoAux
    (5) declaracionVarAux -> . declaracionVar
    (6) declaracionVarAux -> . declaracionVarAux declaracionVarAux
    (15) estatutoAux -> . estatuto
    (16) estatutoAux -> . estatutoAux estatutoAux
    (7) declaracionVar -> . VAR vars
    (17) estatuto -> . asignacion
    (18) estatuto -> . funcion
    (19) estatuto -> . epsilon
    (26) asignacion -> . ID ASSIGNMENT expresion EOF
    (20) funcion -> . VOID FX ID OPAREN parametros CPAREN OBRACKET bloque CBRACKET
    (21) funcion -> . tipo FX ID OPAREN parametros CPAREN OBRACKET bloque return CBRACKET
    (44) epsilon -> .
    (11) tipo -> . INT
    (12) tipo -> . DEC
    (13) tipo -> . STRING
    (14) tipo -> . BOOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    VAR             shift and go to state 12
    ID              shift and go to state 6
    VOID            shift and go to state 16
    CBRACKET        reduce using rule 44 (epsilon -> .)
    INT             shift and go to state 18
    DEC             shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21

  ! ID              [ reduce using rule 44 (epsilon -> .) ]
  ! VOID            [ reduce using rule 44 (epsilon -> .) ]
  ! INT             [ reduce using rule 44 (epsilon -> .) ]
  ! DEC             [ reduce using rule 44 (epsilon -> .) ]
  ! STRING          [ reduce using rule 44 (epsilon -> .) ]
  ! BOOL            [ reduce using rule 44 (epsilon -> .) ]

    bloque                         shift and go to state 79
    declaracionVarAux              shift and go to state 8
    estatutoAux                    shift and go to state 9
    declaracionVar                 shift and go to state 10
    estatuto                       shift and go to state 11
    asignacion                     shift and go to state 13
    funcion                        shift and go to state 14
    epsilon                        shift and go to state 15
    tipo                           shift and go to state 17

state 73

    (10) var -> ID COMMA var .

    EOF             reduce using rule 10 (var -> ID COMMA var .)


state 74

    (20) funcion -> VOID FX ID OPAREN parametros . CPAREN OBRACKET bloque CBRACKET

    CPAREN          shift and go to state 80


state 75

    (23) parametros -> tipo . ID
    (24) parametros -> tipo . ID COMMA parametros

    ID              shift and go to state 81


state 76

    (25) parametros -> epsilon .

    CPAREN          reduce using rule 25 (parametros -> epsilon .)


state 77

    (21) funcion -> tipo FX ID OPAREN parametros . CPAREN OBRACKET bloque return CBRACKET

    CPAREN          shift and go to state 82


state 78

    (43) end -> END OPAREN ID CPAREN .

    $end            reduce using rule 43 (end -> END OPAREN ID CPAREN .)


state 79

    (2) main -> MAIN OPAREN CPAREN OBRACKET bloque . CBRACKET

    CBRACKET        shift and go to state 83


state 80

    (20) funcion -> VOID FX ID OPAREN parametros CPAREN . OBRACKET bloque CBRACKET

    OBRACKET        shift and go to state 84


state 81

    (23) parametros -> tipo ID .
    (24) parametros -> tipo ID . COMMA parametros

    CPAREN          reduce using rule 23 (parametros -> tipo ID .)
    COMMA           shift and go to state 85


state 82

    (21) funcion -> tipo FX ID OPAREN parametros CPAREN . OBRACKET bloque return CBRACKET

    OBRACKET        shift and go to state 86


state 83

    (2) main -> MAIN OPAREN CPAREN OBRACKET bloque CBRACKET .

    END             reduce using rule 2 (main -> MAIN OPAREN CPAREN OBRACKET bloque CBRACKET .)


state 84

    (20) funcion -> VOID FX ID OPAREN parametros CPAREN OBRACKET . bloque CBRACKET
    (3) bloque -> . declaracionVarAux estatutoAux
    (4) bloque -> . estatutoAux
    (5) declaracionVarAux -> . declaracionVar
    (6) declaracionVarAux -> . declaracionVarAux declaracionVarAux
    (15) estatutoAux -> . estatuto
    (16) estatutoAux -> . estatutoAux estatutoAux
    (7) declaracionVar -> . VAR vars
    (17) estatuto -> . asignacion
    (18) estatuto -> . funcion
    (19) estatuto -> . epsilon
    (26) asignacion -> . ID ASSIGNMENT expresion EOF
    (20) funcion -> . VOID FX ID OPAREN parametros CPAREN OBRACKET bloque CBRACKET
    (21) funcion -> . tipo FX ID OPAREN parametros CPAREN OBRACKET bloque return CBRACKET
    (44) epsilon -> .
    (11) tipo -> . INT
    (12) tipo -> . DEC
    (13) tipo -> . STRING
    (14) tipo -> . BOOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    VAR             shift and go to state 12
    ID              shift and go to state 6
    VOID            shift and go to state 16
    CBRACKET        reduce using rule 44 (epsilon -> .)
    INT             shift and go to state 18
    DEC             shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21

  ! ID              [ reduce using rule 44 (epsilon -> .) ]
  ! VOID            [ reduce using rule 44 (epsilon -> .) ]
  ! INT             [ reduce using rule 44 (epsilon -> .) ]
  ! DEC             [ reduce using rule 44 (epsilon -> .) ]
  ! STRING          [ reduce using rule 44 (epsilon -> .) ]
  ! BOOL            [ reduce using rule 44 (epsilon -> .) ]

    bloque                         shift and go to state 87
    declaracionVarAux              shift and go to state 8
    estatutoAux                    shift and go to state 9
    declaracionVar                 shift and go to state 10
    estatuto                       shift and go to state 11
    asignacion                     shift and go to state 13
    funcion                        shift and go to state 14
    epsilon                        shift and go to state 15
    tipo                           shift and go to state 17

state 85

    (24) parametros -> tipo ID COMMA . parametros
    (23) parametros -> . tipo ID
    (24) parametros -> . tipo ID COMMA parametros
    (25) parametros -> . epsilon
    (11) tipo -> . INT
    (12) tipo -> . DEC
    (13) tipo -> . STRING
    (14) tipo -> . BOOL
    (44) epsilon -> .

    INT             shift and go to state 18
    DEC             shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21
    CPAREN          reduce using rule 44 (epsilon -> .)

    tipo                           shift and go to state 75
    parametros                     shift and go to state 88
    epsilon                        shift and go to state 76

state 86

    (21) funcion -> tipo FX ID OPAREN parametros CPAREN OBRACKET . bloque return CBRACKET
    (3) bloque -> . declaracionVarAux estatutoAux
    (4) bloque -> . estatutoAux
    (5) declaracionVarAux -> . declaracionVar
    (6) declaracionVarAux -> . declaracionVarAux declaracionVarAux
    (15) estatutoAux -> . estatuto
    (16) estatutoAux -> . estatutoAux estatutoAux
    (7) declaracionVar -> . VAR vars
    (17) estatuto -> . asignacion
    (18) estatuto -> . funcion
    (19) estatuto -> . epsilon
    (26) asignacion -> . ID ASSIGNMENT expresion EOF
    (20) funcion -> . VOID FX ID OPAREN parametros CPAREN OBRACKET bloque CBRACKET
    (21) funcion -> . tipo FX ID OPAREN parametros CPAREN OBRACKET bloque return CBRACKET
    (44) epsilon -> .
    (11) tipo -> . INT
    (12) tipo -> . DEC
    (13) tipo -> . STRING
    (14) tipo -> . BOOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    VAR             shift and go to state 12
    ID              shift and go to state 6
    VOID            shift and go to state 16
    RETURN          reduce using rule 44 (epsilon -> .)
    INT             shift and go to state 18
    DEC             shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21

  ! ID              [ reduce using rule 44 (epsilon -> .) ]
  ! VOID            [ reduce using rule 44 (epsilon -> .) ]
  ! INT             [ reduce using rule 44 (epsilon -> .) ]
  ! DEC             [ reduce using rule 44 (epsilon -> .) ]
  ! STRING          [ reduce using rule 44 (epsilon -> .) ]
  ! BOOL            [ reduce using rule 44 (epsilon -> .) ]

    tipo                           shift and go to state 17
    bloque                         shift and go to state 89
    declaracionVarAux              shift and go to state 8
    estatutoAux                    shift and go to state 9
    declaracionVar                 shift and go to state 10
    estatuto                       shift and go to state 11
    asignacion                     shift and go to state 13
    funcion                        shift and go to state 14
    epsilon                        shift and go to state 15

state 87

    (20) funcion -> VOID FX ID OPAREN parametros CPAREN OBRACKET bloque . CBRACKET

    CBRACKET        shift and go to state 90


state 88

    (24) parametros -> tipo ID COMMA parametros .

    CPAREN          reduce using rule 24 (parametros -> tipo ID COMMA parametros .)


state 89

    (21) funcion -> tipo FX ID OPAREN parametros CPAREN OBRACKET bloque . return CBRACKET
    (22) return -> . RETURN ID EOF

    RETURN          shift and go to state 92

    return                         shift and go to state 91

state 90

    (20) funcion -> VOID FX ID OPAREN parametros CPAREN OBRACKET bloque CBRACKET .

    ID              reduce using rule 20 (funcion -> VOID FX ID OPAREN parametros CPAREN OBRACKET bloque CBRACKET .)
    VOID            reduce using rule 20 (funcion -> VOID FX ID OPAREN parametros CPAREN OBRACKET bloque CBRACKET .)
    INT             reduce using rule 20 (funcion -> VOID FX ID OPAREN parametros CPAREN OBRACKET bloque CBRACKET .)
    DEC             reduce using rule 20 (funcion -> VOID FX ID OPAREN parametros CPAREN OBRACKET bloque CBRACKET .)
    STRING          reduce using rule 20 (funcion -> VOID FX ID OPAREN parametros CPAREN OBRACKET bloque CBRACKET .)
    BOOL            reduce using rule 20 (funcion -> VOID FX ID OPAREN parametros CPAREN OBRACKET bloque CBRACKET .)
    MAIN            reduce using rule 20 (funcion -> VOID FX ID OPAREN parametros CPAREN OBRACKET bloque CBRACKET .)
    CBRACKET        reduce using rule 20 (funcion -> VOID FX ID OPAREN parametros CPAREN OBRACKET bloque CBRACKET .)
    RETURN          reduce using rule 20 (funcion -> VOID FX ID OPAREN parametros CPAREN OBRACKET bloque CBRACKET .)


state 91

    (21) funcion -> tipo FX ID OPAREN parametros CPAREN OBRACKET bloque return . CBRACKET

    CBRACKET        shift and go to state 93


state 92

    (22) return -> RETURN . ID EOF

    ID              shift and go to state 94


state 93

    (21) funcion -> tipo FX ID OPAREN parametros CPAREN OBRACKET bloque return CBRACKET .

    ID              reduce using rule 21 (funcion -> tipo FX ID OPAREN parametros CPAREN OBRACKET bloque return CBRACKET .)
    VOID            reduce using rule 21 (funcion -> tipo FX ID OPAREN parametros CPAREN OBRACKET bloque return CBRACKET .)
    INT             reduce using rule 21 (funcion -> tipo FX ID OPAREN parametros CPAREN OBRACKET bloque return CBRACKET .)
    DEC             reduce using rule 21 (funcion -> tipo FX ID OPAREN parametros CPAREN OBRACKET bloque return CBRACKET .)
    STRING          reduce using rule 21 (funcion -> tipo FX ID OPAREN parametros CPAREN OBRACKET bloque return CBRACKET .)
    BOOL            reduce using rule 21 (funcion -> tipo FX ID OPAREN parametros CPAREN OBRACKET bloque return CBRACKET .)
    MAIN            reduce using rule 21 (funcion -> tipo FX ID OPAREN parametros CPAREN OBRACKET bloque return CBRACKET .)
    CBRACKET        reduce using rule 21 (funcion -> tipo FX ID OPAREN parametros CPAREN OBRACKET bloque return CBRACKET .)
    RETURN          reduce using rule 21 (funcion -> tipo FX ID OPAREN parametros CPAREN OBRACKET bloque return CBRACKET .)


state 94

    (22) return -> RETURN ID . EOF

    EOF             shift and go to state 95


state 95

    (22) return -> RETURN ID EOF .

    CBRACKET        reduce using rule 22 (return -> RETURN ID EOF .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 5 resolved as shift
WARNING: shift/reduce conflict for VOID in state 5 resolved as shift
WARNING: shift/reduce conflict for INT in state 5 resolved as shift
WARNING: shift/reduce conflict for DEC in state 5 resolved as shift
WARNING: shift/reduce conflict for STRING in state 5 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 5 resolved as shift
WARNING: shift/reduce conflict for ID in state 8 resolved as shift
WARNING: shift/reduce conflict for VOID in state 8 resolved as shift
WARNING: shift/reduce conflict for INT in state 8 resolved as shift
WARNING: shift/reduce conflict for DEC in state 8 resolved as shift
WARNING: shift/reduce conflict for STRING in state 8 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 8 resolved as shift
WARNING: shift/reduce conflict for ID in state 9 resolved as shift
WARNING: shift/reduce conflict for VOID in state 9 resolved as shift
WARNING: shift/reduce conflict for INT in state 9 resolved as shift
WARNING: shift/reduce conflict for DEC in state 9 resolved as shift
WARNING: shift/reduce conflict for STRING in state 9 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 9 resolved as shift
WARNING: shift/reduce conflict for VAR in state 25 resolved as shift
WARNING: shift/reduce conflict for ID in state 26 resolved as shift
WARNING: shift/reduce conflict for VOID in state 26 resolved as shift
WARNING: shift/reduce conflict for INT in state 26 resolved as shift
WARNING: shift/reduce conflict for DEC in state 26 resolved as shift
WARNING: shift/reduce conflict for STRING in state 26 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 26 resolved as shift
WARNING: shift/reduce conflict for ID in state 27 resolved as shift
WARNING: shift/reduce conflict for VOID in state 27 resolved as shift
WARNING: shift/reduce conflict for ID in state 27 resolved as shift
WARNING: shift/reduce conflict for VOID in state 27 resolved as shift
WARNING: shift/reduce conflict for INT in state 27 resolved as shift
WARNING: shift/reduce conflict for DEC in state 27 resolved as shift
WARNING: shift/reduce conflict for STRING in state 27 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 27 resolved as shift
WARNING: shift/reduce conflict for ID in state 72 resolved as shift
WARNING: shift/reduce conflict for VOID in state 72 resolved as shift
WARNING: shift/reduce conflict for INT in state 72 resolved as shift
WARNING: shift/reduce conflict for DEC in state 72 resolved as shift
WARNING: shift/reduce conflict for STRING in state 72 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 72 resolved as shift
WARNING: shift/reduce conflict for ID in state 84 resolved as shift
WARNING: shift/reduce conflict for VOID in state 84 resolved as shift
WARNING: shift/reduce conflict for INT in state 84 resolved as shift
WARNING: shift/reduce conflict for DEC in state 84 resolved as shift
WARNING: shift/reduce conflict for STRING in state 84 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 84 resolved as shift
WARNING: shift/reduce conflict for ID in state 86 resolved as shift
WARNING: shift/reduce conflict for VOID in state 86 resolved as shift
WARNING: shift/reduce conflict for INT in state 86 resolved as shift
WARNING: shift/reduce conflict for DEC in state 86 resolved as shift
WARNING: shift/reduce conflict for STRING in state 86 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 86 resolved as shift
WARNING: reduce/reduce conflict in state 9 resolved using rule (bloque -> estatutoAux)
WARNING: rejected rule (epsilon -> <empty>) in state 9
WARNING: reduce/reduce conflict in state 26 resolved using rule (bloque -> declaracionVarAux estatutoAux)
WARNING: rejected rule (epsilon -> <empty>) in state 26
WARNING: reduce/reduce conflict in state 27 resolved using rule (estatutoAux -> estatutoAux estatutoAux)
WARNING: rejected rule (epsilon -> <empty>) in state 27
